path_in_original	status	content_lives_at	reason
12_mining_archive/v7/01_sections/section_2_DSP2_stream.bin	duplicate of	12_mining_archive/iteracy4/blk2_full.bin	дедуп по sha256
12_mining_archive/v7/01_sections/section_3_DSP_common_stream.bin	duplicate of	12_mining_archive/iteracy4/blk3_full.bin	дедуп по sha256
12_mining_archive/v7/01_sections/section_4_factory_data.bin	duplicate of	12_mining_archive/iteracy4/blk4_full.bin	дедуп по sha256
12_mining_archive/v7/03_dsp_images_from_firmware/dsp1_pmem_from_firmware.bin	duplicate of	02_memory_images/dsp1_pmem.bin	дедуп по sha256
12_mining_archive/v7/03_dsp_images_from_firmware/dsp1_xmem_from_firmware.bin	duplicate of	02_memory_images/dsp1_xmem.bin	дедуп по sha256
12_mining_archive/v7/03_dsp_images_from_firmware/dsp1_ymem_from_firmware.bin	duplicate of	02_memory_images/dsp1_ymem.bin	дедуп по sha256
12_mining_archive/v7/03_dsp_images_from_firmware/dsp2_pmem_from_firmware.bin	duplicate of	02_memory_images/dsp2_pmem.bin	дедуп по sha256
12_mining_archive/v7/03_dsp_images_from_firmware/dsp2_xmem_from_firmware.bin	duplicate of	02_memory_images/dsp2_xmem.bin	дедуп по sha256
12_mining_archive/v7/03_dsp_images_from_firmware/dsp2_ymem_from_firmware.bin	duplicate of	02_memory_images/dsp2_ymem.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_001_THE_FUTURE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_001_E_FUTURE.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_067_FREEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_070_D_KIT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_069_D_KIT.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_071_D_KIT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_069_D_KIT.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_072_DJALPHA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_072_ALPHA.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_074_TRIG.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_074_RETRIG.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_075_UMMASKIN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_075_TRUMMASKIN.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_076_EEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_076_FREEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_077_W_SIX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_077_SAW_SIX.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_078_MPUTING.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_078_COMPUTING.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_079_GITAL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_079_DIGITAL.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_080_STRINGENT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_080_RINGENT.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_081_THEORY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_081_EORY.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_082_RNYACID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_082_HORNYACID.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_083_FREQUENCIA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_083_EQUENCIA.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_084_STEPPAH.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_084_EPPAH.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_085_HNICITY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_085_ETHNICITY.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_086_OKEN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_086_BROKEN.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_087_NKPATROL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_087_FUNKPATROL.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_088_STIQUE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_088_MISTIQUE.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_089_RADIOWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_089_DIOWAVES.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_090_MULTI_SAW.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_090_LTI_SAW.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_091_MULTI_PULS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_091_LTI_PULS.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_092_MULTI_ENS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_092_LTI_ENS.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_093_MULTI_SID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_093_LTI_SID.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_094_MULTI_DPRO.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_094_LTI_DPRO.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_095_MULTI_FM_1.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_095_LTI_FM_1.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_096_MULTI_FM_2.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_096_LTI_FM_2.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_097_MULTI_FM_3.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_097_LTI_FM_3.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_098_MULTI_FAT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_098_LTI_FAT.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_099_MULTI_SPLT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_099_LTI_SPLT.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_100_MULTI_SIX4.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_100_LTI_SIX4.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_101_MULTI_BBOX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_101_LTI_BBOX.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_116_E_FUTURE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_001_E_FUTURE.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/kit_123_SEMBLE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_123_ENSEMBLE.bin	дедуп по sha256
12_mining_archive/v7/04_factory_data/slots/pattern_002_SUPERWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/pattern_000_SUPERWAVES.bin	дедуп по sha256
12_mining_archive/v9/03_decoded/empty_template.bin	duplicate of	12_mining_archive/v8/03_decoded/empty_template.bin	дедуп по sha256
12_mining_archive/v9/03_decoded/patterns_decoded.json	duplicate of	12_mining_archive/v8/03_decoded/patterns_decoded.json	дедуп по sha256
12_mining_archive/zero_in_image_recovered/P_140800_SID_wavetable_1_PARTIAL_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/P_140800_SID_wavetable_0_1_full.bin	дедуп по sha256
12_mining_archive/zero_in_image_recovered/X_14A000_sine_table_8K_MATH.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A000_sine8k_full.bin	дедуп по sha256
12_mining_archive/zero_in_image_recovered/X_14A800_width_table_chorus_B_MATH.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A800_cos8k_full.bin	дедуп по sha256
13_quarantine/juce_old_tries/1 try/CMakeLists.mmnova.txt	duplicate of	13_quarantine/juce_superseded/1-try/CMakeLists.mmnova.txt	дедуп по sha256
13_quarantine/juce_old_tries/1 try/README_PORT.md	duplicate of	13_quarantine/juce_superseded/1-try/README_PORT.md	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMDescriptors.cpp	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMDescriptors.cpp	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMDescriptors.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMDescriptors.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMEngine.cpp	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMEngine.cpp	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMEngine.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMEngine.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMFixed.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMFixed.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMMachine.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMMachine.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMMachineFactory.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMMachineFactory.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMTables.cpp	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMTables.cpp	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMTables.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMTables.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMVoice.cpp	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMVoice.cpp	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/MnMVoice.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/MnMVoice.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMDpro.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMDpro.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMFm.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMFm.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMFxChorus.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMFxChorus.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMFxMisc.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMFxMisc.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMGnd.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMGnd.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMOsc.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMOsc.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMSid.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMSid.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMSwave.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMSwave.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/machines/MnMVo6.h	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/machines/MnMVo6.h	дедуп по sha256
13_quarantine/juce_old_tries/1 try/Source/mmnova/mmnova.cpp	duplicate of	13_quarantine/juce_superseded/1-try/Source/mmnova/mmnova.cpp	дедуп по sha256
13_quarantine/juce_old_tries/1 try/examples/PluginProcessor_snippet.cpp	duplicate of	13_quarantine/juce_superseded/1-try/examples/PluginProcessor_snippet.cpp	дедуп по sha256
13_quarantine/juce_old_tries/1 try/tools/extract_tables_fixed.py	duplicate of	13_quarantine/juce_superseded/1-try/tools/extract_tables_fixed.py	дедуп по sha256
13_quarantine/juce_old_tries/1 try/tools/verify_chorus_region.py	duplicate of	13_quarantine/juce_superseded/1-try/tools/verify_chorus_region.py	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/ASM_Patches/01_extract_tables_sram_alias_fix.py	duplicate of	13_quarantine/juce_superseded/2-try/ASM_Patches/01_extract_tables_sram_alias_fix.py	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/ASM_Patches/03_filter_dist_env_exact_listing.asm	duplicate of	13_quarantine/juce_superseded/2-try/ASM_Patches/03_filter_dist_env_exact_listing.asm	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/README_1.6.0_INTEGRATION_RU.md	duplicate of	13_quarantine/juce_superseded/2-try/README_1.6.0_INTEGRATION_RU.md	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Core/Dsp56300Core.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Core/Dsp56300Core.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Core/MmNovaTables_Fixed.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Core/MmNovaTables_Fixed.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/FX/FXChorusBlock.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/FX/FXChorusBlock.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Kernel/AmpEnvelopeBlock.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Kernel/AmpEnvelopeBlock.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Kernel/DistortionSaturationBlock.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Kernel/DistortionSaturationBlock.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Kernel/KernelVoiceChainBlock.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Kernel/KernelVoiceChainBlock.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Kernel/MultiModeFilterBlock.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Kernel/MultiModeFilterBlock.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Machines/DproBboxBlock.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Machines/DproBboxBlock.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Machines/FMPlusBlocks.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Machines/FMPlusBlocks.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Machines/GndAndSidBlocks.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Machines/GndAndSidBlocks.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/Source/DSP/Machines/SwaveBlocks.h	duplicate of	13_quarantine/juce_superseded/2-try/Source/DSP/Machines/SwaveBlocks.h	дедуп по sha256
13_quarantine/juce_old_tries/2 try filter dist env nice build with preview site есть из чего выбрать тип если не найти ориг/index.html	duplicate of	11_juce_probable/05_LAB_PAGES/try2-preview.html	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/README_RU.md	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/README_RU.md	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_drum_bank.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/bbox_drum_bank.bin	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_models_fragment.h	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_models_fragment.h	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_00.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_00.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_01.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_01.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_02.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_02.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_03.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_03.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_04.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_04.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_05.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_05.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_06.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_06.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_07.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_07.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_08.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_08.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_09.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_09.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_10.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_10.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/bbox_wav/model_11.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_11.wav	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/data/pitch_wavetable_2048.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/docs/BBOX_RU.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/docs/BBOX_RU.md	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/docs/ROUTING_RU.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/docs/ROUTING_RU.md	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/dsp/MnmFixed.h	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/MnmFixed.h	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/dsp/MnmParams.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/MnmParams.h	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/dsp/MnmRouting.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/MnmRouting.h	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/dsp/machines/ChorusCore.cpp	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.cpp	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/dsp/machines/ChorusCore.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.h	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/dsp/machines/ChorusTables.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusTables.h	дедуп по sha256
13_quarantine/juce_old_tries/3 mnmdsp_reference more version/dsp/machines/MnmBBox.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/machines/MnmBBox.h	дедуп по sha256
13_quarantine/juce_old_tries/5 mnm-dist-filter/FILTER_DIST_FACTS.md	duplicate of	13_quarantine/juce_superseded/5-mnm-dist-filter/FILTER_DIST_FACTS.md	дедуп по sha256
13_quarantine/juce_old_tries/5 mnm-dist-filter/NEXT_STEPS.txt	duplicate of	13_quarantine/juce_superseded/5-mnm-dist-filter/NEXT_STEPS.txt	дедуп по sha256
13_quarantine/juce_old_tries/5 mnm-dist-filter/Source/mmnova/MnMAmpDist.h	duplicate of	13_quarantine/juce_superseded/5-mnm-dist-filter/Source/mmnova/MnMAmpDist.h	дедуп по sha256
13_quarantine/juce_old_tries/5 mnm-dist-filter/Source/mmnova/MnMFilter24.h	duplicate of	13_quarantine/juce_superseded/5-mnm-dist-filter/Source/mmnova/MnMFilter24.h	дедуп по sha256
13_quarantine/juce_old_tries/5 mnm-dist-filter/Source/mmnova/MnMFixed.h	duplicate of	13_quarantine/juce_superseded/5-mnm-dist-filter/Source/mmnova/MnMFixed.h	дедуп по sha256
13_quarantine/juce_old_tries/5 mnm-dist-filter/index.html	duplicate of	13_quarantine/juce_superseded/5-mnm-dist-filter/index.html	дедуп по sha256
13_quarantine/juce_old_tries/MNM_FILTER_TRUTHFUL/data/filt_cutoff_P143546_1700.bin	duplicate of	10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kCutoffP143546.bin	дедуп по sha256
13_quarantine/juce_old_tries/MNM_FILTER_TRUTHFUL/data/filt_cutoff_P1435C6_1600.bin	duplicate of	10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kCutoffP1435C6.bin	дедуп по sha256
13_quarantine/juce_old_tries/gpt 6 astra cheker na oriig.html	duplicate of	11_juce_probable/05_LAB_PAGES/gpt-reference-lab.html	дедуп по sha256
13_quarantine/juce_old_tries/mmnova-filter-official fav from manual и косвенно все вырисовывает его/MnMFilter24_Official.h	duplicate of	13_quarantine/juce_superseded/mmnova-filter-official-from-manual/MnMFilter24_Official.h	дедуп по sha256
13_quarantine/juce_old_tries/mmnova-filter-official fav from manual и косвенно все вырисовывает его/index.html	duplicate of	13_quarantine/juce_superseded/mmnova-filter-official-from-manual/index.html	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/FILTER_Q_FINDINGS.md	duplicate of	11_juce_probable/02_PROBABLE/mnm-filter-q/FILTER_Q_FINDINGS.md	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/PLAN_MEASURE.md	duplicate of	11_juce_probable/02_PROBABLE/mnm-filter-q/PLAN_MEASURE.md	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/Source/mmnova/MnMFilter24.h	duplicate of	11_juce_probable/02_PROBABLE/mnm-filter-q/Source/mmnova/MnMFilter24.h	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/Source/mmnova/MnMFilterMod.h	duplicate of	11_juce_probable/02_PROBABLE/mnm-filter-q/Source/mmnova/MnMFilterMod.h	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/Source/mmnova/MnMFixed.h	duplicate of	11_juce_probable/02_PROBABLE/mnm-filter-q/Source/mmnova/MnMFixed.h	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/Source/mmnova/MnMVoicePage.h	duplicate of	11_juce_probable/02_PROBABLE/mnm-filter-q/Source/mmnova/MnMVoicePage.h	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/Source/mmnova/index.html	duplicate of	11_juce_probable/05_LAB_PAGES/filter-q-internal.html	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/VOICE_PAGE_MAP.md	duplicate of	11_juce_probable/02_PROBABLE/mnm-filter-q/VOICE_PAGE_MAP.md	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/index (2).html	duplicate of	11_juce_probable/05_LAB_PAGES/filter-q-2.html	дедуп по sha256
13_quarantine/juce_old_tries/mnm-filter-q/index.html	duplicate of	11_juce_probable/05_LAB_PAGES/filter-q.html	дедуп по sha256
13_quarantine/juce_old_tries/mnm-routing-100/README_ROUTING_100_VERIFIED.md	duplicate of	11_juce_probable/02_PROBABLE/mnm-routing-100/README_ROUTING_100_VERIFIED.md	дедуп по sha256
13_quarantine/juce_old_tries/mnm-routing-100/Source/mmnova/MnMVoiceChain_Canonical.h	duplicate of	11_juce_probable/02_PROBABLE/mnm-routing-100/Source/mmnova/MnMVoiceChain_Canonical.h	дедуп по sha256
13_quarantine/juce_old_tries/mnm-routing-verified/index.html	duplicate of	11_juce_probable/05_LAB_PAGES/routing-verified.html	дедуп по sha256
13_quarantine/juce_old_tries/mnm_filter_full_dump_try_fav/LICENSE	duplicate of	11_juce_probable/mnm_filter_full_dump_2deep/LICENSE	дедуп по sha256
13_quarantine/juce_old_tries/mnm_filter_full_dump_try_fav/demo/demo.cpp	duplicate of	11_juce_probable/mnm_filter_full_dump_2deep/demo/demo.cpp	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_drum_bank.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/bbox_drum_bank.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_models_fragment.h	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_models_fragment.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_00.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_00.wav	дедуп по sha256
