000000: jmp func_ff0000          ; 0AF080 FF0000
00085B: tfr x0,a ifgt            ; 202741
00085C: move a,r0                ; 21D000
00085D: move #>$7fffff,a         ; 56F400 7FFFFF
00085F: move l:(r7),x            ; 42E700
000860: move x:(r0+$1435c6),b    ; 0A70CF 1435C6
000862: sub b,a a,y0             ; 21C614
000863: add y0,a #$6c,r0         ; 306C50
000864: asr a #$4,r4             ; 340422
000865: sub x0,a ba,l:(r7)+      ; 4B5F44
000866: sub x1,b a,y0            ; 21C66C
000867: tfr x0,a #$8,x0          ; 240841
000868: tfr x1,b b,y1            ; 21E769
000869: do #<$10,>$86d           ; 061080 00086C
00086B: mac y0,x0,a a,y:(r4)     ; 5E64D2
00086C: mac x0,y1,b b,x:(r4)+    ; 575CCA
00086D: move #$4,r4              ; 340400
00086E: move r0,r1               ; 221100
00086F: move #$ac,r2             ; 32AC00
000870: move r2,r3               ; 225300
000871: move l:(r7)+,a           ; 48DF00
000872: move l:(r7)+,b           ; 49DF00
000873: move l:(r7),x            ; 42E700
000874: move x0,x:(r0)           ; 446000
000875: move x1,x:(r2)           ; 456200
000876: move x:(r0+$10),x0       ; 024094
000877: move x:(r2+$10),x1       ; 024295
000878: move x,l:(r7)-           ; 425700
000879: jsr func_00038a          ; 0D038A
00087A: move b,l:(r7)-           ; 495700
00087B: move a,l:(r7)            ; 486700
00087C: lua (r7+$3),r7           ; 040737
00087D: move #$4,r4              ; 340400
00087E: move #$6c,r0             ; 306C00
00087F: move r0,r1               ; 221100
000880: move #$ac,r2             ; 32AC00
000881: move r2,r3               ; 225300
000882: move l:(r7)+,a           ; 48DF00
000883: move l:(r7)+,b           ; 49DF00
000884: move l:(r7),x            ; 42E700
000885: move x0,x:(r0)           ; 446000
000886: move x1,x:(r2)           ; 456200
000887: move x:(r0+$10),x0       ; 024094
000888: move x:(r2+$10),x1       ; 024295
000889: move x,l:(r7)-           ; 425700
00088A: jsr func_00038a          ; 0D038A
00088B: move b,l:(r7)-           ; 495700
00088C: move a,l:(r7)            ; 486700
00088D: lua (r7+$3),r7           ; 040737
00088E: move y:(r6+$28),a        ; 02A6BE
00088F: move y:(r7-$23),b        ; 0377FF
000890: cmp #<$1,a               ; 014185
000891: bne func_000894          ; 052403
000892: move #$0,x0              ; 240000
000893: move x0,x:(r7-$22)       ; 037F84
000894: cmp #<$2,a               ; 014285
000895: blt func_00089d          ; 059408
000896: move #>$3,x0             ; 44F400 000003
000898: cmp #<$3,a               ; 014385
000899: bne func_00089c          ; 052403
00089A: move #>$4,x0             ; 44F400 000004
00089C: move x0,x:(r7-$22)       ; 037F84
00089D: move x:(r7-$22),a        ; 037F9E
00089E: tst a #$40,r0            ; 304003
00089F: bne func_0008ae          ; 05240F
0008A0: move y:(r6+$0),a         ; 0206BE
0008A1: asr #$10,a,a             ; 0C1C20
0008A2: move a,r4                ; 21D400
0008A3: move y:(r7-$23),a        ; 0377FE
0008A4: move y:(r4+$141800),y0   ; 0B74C6 141800
0008A6: add y0,a                 ; 200050
0008A7: move a,y:(r7-$23)        ; 0377EE
0008A8: bec func_0008d8          ; 055450
0008A9: move #>$1,x0             ; 44F400 000001
0008AB: move x0,x:(r7-$22)       ; 037F84
0008AC: move x0,y:(r7-$22)       ; 037FA4
0008AD: bra func_0008d8          ; 050C4B
0008AE: cmp #<$1,a               ; 014185
0008AF: bne func_0008c6          ; 052417
0008B0: move y:(r6+$1),a         ; 0206FE
0008B1: cmp #>$10000,a           ; 0140C5 010000
0008B3: clr a iflt               ; 202913
0008B4: move y:(r6+$23),y0       ; 028EF6
0008B5: move a,x0                ; 21C400
0008B6: mpy y0,x0,b              ; 2000D8
0008B7: move y:(r7-$22),a        ; 037FBE
0008B8: move b,x1                ; 21E500
0008B9: mpyi #>$791fd0,x1,b      ; 0141E8 791FD0
0008BB: asl b                    ; 20003A
0008BC: add #<$1,a               ; 014180
0008BD: cmp b,a                  ; 200005
0008BE: bgt func_0008c1          ; 057403
0008BF: move a,y:(r7-$22)        ; 037FAE
0008C0: bra func_0008d8          ; 050C18
0008C1: move #>$2,x0             ; 44F400 000002
0008C3: move x0,x:(r7-$22)       ; 037F84
0008C4: move x0,a                ; 208E00
0008C5: bra func_0008d8          ; 050C13
0008C6: cmp #<$2,a               ; 014285
0008C7: bne func_0008ca          ; 052403
0008C8: move y:(r6+$2),b         ; 020EBF
0008C9: bra func_0008ce          ; 050C05
0008CA: move y:(r6+$3),b         ; 020EFF
0008CB: cmp #<$4,a               ; 014485
0008CC: bne func_0008ce          ; 052402
0008CD: move #$20,b              ; 2F2000
0008CE: add #>$7fff,b            ; 0140C8 007FFF
0008D0: asr #$10,b,b             ; 0C1CA1
0008D1: rnd b                    ; 200019
0008D2: move b,r4                ; 21F400
0008D3: move y:(r7-$23),x1       ; 0377F5
0008D4: move y:(r4+$141880),y0   ; 0B74C6 141880
0008D6: mpy -x1,y0,a             ; 2000E4
0008D7: move a,y:(r7-$23)        ; 0377EE
0008D8: move y:(r6+$6),x0        ; 021EB4
0008D9: move #>$408e05,y0        ; 46F400 408E05
0008DB: mpy y0,x0,b #$11,r3      ; 3311D8
0008DC: asl b #$10,n0            ; 38103A
0008DD: move b,a                 ; 21EE00
0008DE: asr #$c,a,a              ; 0C1C18
0008DF: move y:(r6+$5),x0        ; 0216F4
0008E0: mpy x0,x0,a a,r2         ; 21D280
0008E1: move a,x0                ; 21C400
0008E2: move y:(r7-$23),x1       ; 0377F5
0008E3: mpy x1,x0,a              ; 2000A0
0008E4: mpy x1,x0,a              ; 2000A0
0008E5: move x:(r2+$14a000),x1   ; 0A72C5 14A000
0008E7: move x1,y:$0             ; 4D0000
0008E8: move a,x0                ; 21C400
0008E9: move n0,n1               ; 231900
0008EA: move #$6d,r1             ; 316D00
0008EB: move x:(r2+$14a801),y1   ; 0A72C7 14A801
0008ED: move y1,y:$1             ; 4F0100
0008EE: mpy x1,x0,b #$20,r5      ; 3520A8
0008EF: mpy x0,y1,a l:(r7),y     ; 43E7C0
0008F0: move ab,l:(r7)+          ; 4A5F00
0008F1: sub y0,b #$ad,r0         ; 30AD5C
0008F2: sub y1,a r5,r4           ; 22B474
0008F3: tfr y0,a a,x1            ; 21C551
0008F4: tfr y1,b b,x0            ; 21E479
0008F5: move #$8,y0              ; 260800
0008F6: do #<$10,>$8fa           ; 061080 0008F9
0008F8: mac y0,x0,a a,y:(r5)+    ; 5E5DD2
0008F9: mac x1,y0,b b,y:(r5)+    ; 5F5DEA
0008FA: move y:(r6+$12),x0       ; 024EB4
0008FB: mpyri #>$80,x0,a         ; 0141C1 000080
0008FD: move x:(r6+$f),x0        ; 023ED4
0008FE: jclr #$0,x0,func_000901  ; 0AC400 000901
000900: move r1,r0               ; 223000
000901: move #$0,r2              ; 320000
000902: move a1,r5               ; 219500
000903: move l:(r7),ab           ; 4AE700
000904: do #<$10,>$910           ; 061080 00090F
000906: move a,x:(r2)+ y:(r4)+,y1 ; F91A00
000907: move b,x:(r3)+ y:(r4)+,y0 ; FC1B00
000908: move l:(r1)+,x           ; 42D900
000909: mpysu y0,x0,a            ; 012785
00090A: dmac ss y0,x1,a          ; 01248E
00090B: move l:(r0)+,x           ; 42D800
00090C: mpysu y1,x0,b            ; 0127AC
00090D: dmac ss y1,x1,b          ; 0124A7
00090E: asl #$4,a,a              ; 0C1D08
00090F: asl #$4,b,b              ; 0C1D89
000910: move a,x:(r2)+           ; 565A00
000911: move ab,l:(r7)+          ; 4A5F00
000912: move y:(r5+$1448c6),y0   ; 0B75C6 1448C6
000914: move y:(r5+$144946),y1   ; 0B75C7 144946
000916: tfr y0,b b,x:(r3)+       ; 575B59
000917: cmp #>$400000,b          ; 0140CD 400000
000919: move l:(r7),a            ; 48E700
00091A: asr a ifeq               ; 202A22
00091B: move a,l:(r7)            ; 486700
00091C: tfr y1,b #>$7fffff,x1    ; 45F479 7FFFFF
00091E: asr #$10,b,b             ; 0C1CA1
00091F: move y,l:?:>$fe          ; 437000 0000FE
000921: move b0,a                ; 212E00
000922: lsr a b1,y1              ; 21A723
000923: move b0,y0               ; 212600
000924: move a1,x0               ; 218400
000925: move l:(r7)+,a           ; 48DF00
000926: move a0,b                ; 210F00
000927: lsr b #$80,r1            ; 31802B
000928: move a1,r0               ; 219000
000929: do #<$11,>$92e           ; 061180 00092D
00092B: add y,a a,l:(r1)         ; 486130
00092C: add x0,b b1,y:(r1)+      ; 5D5948
00092D: and x1,b                 ; 20006E
00092E: move y:>$80,y0           ; 4EF000 000080
000930: move #$81,r4             ; 348100
000931: move #$22,r2             ; 322200
000932: move #$34,r3             ; 333400
000933: move l:(r7)+,ab          ; 4ADF00
000934: move x:(r0)+,x1          ; 45D800
000935: move a,x:(r2)+           ; 565A00
000936: move b,x:(r3)+           ; 575B00
000937: move l:(r7)-,ab          ; 4AD700
000938: jsr func_000397          ; 0D0397
000939: move #>$10,b             ; 57F400 000010
00093B: move l:-(r7),a           ; 48FF00
00093C: sub a,b #$11,n0          ; 38111C
00093D: move y:>$fe,y0           ; 4EF000 0000FE
00093F: move b1,x1               ; 21A500
000940: move b0,x0               ; 212400
000941: mpysu y0,x0,b            ; 0127A5
000942: dmac ss y0,x1,b          ; 0124AE
000943: asl b #>$22,x1           ; 45F43A 000022
000945: move #>$7fffff,x0        ; 44F400 7FFFFF
000947: add x,b n0,n1            ; 231928
000948: rnd b y:(r7)+,y0         ; 4EDF19
000949: move b,r0                ; 21F000
00094A: move x:>$fe,a            ; 56F000 0000FE
00094C: asr #$10,a,a             ; 0C1C20
00094D: move x:(r0)+,x1          ; 45D800
00094E: move x:(r0)+n0,y1        ; 47C800
00094F: move x:(r0)+,x0          ; 44D800
000950: move x:(r0),y0           ; 46E000
000951: move x,l:(r7)+           ; 425F00
000952: move y,l:(r7)-           ; 435700
000953: move x:(r0+$4b),b        ; 0A70CF 00004B
000955: move y:(r0+$4b),b0       ; 0B70C9 00004B
000957: sub #<$10,b              ; 01508C
000958: cmp a,b y:>$fe,y0        ; 4EF00D 0000FE
00095A: tfr a,b ifgt             ; 202709
00095B: move #>$23,a             ; 56F400 000023
00095D: move l:-(r7),x           ; 42FF00
00095E: move b,l:(r7)            ; 496700
00095F: mpysu y0,x0,b            ; 0127A5
000960: dmac ss y0,x1,b          ; 0124AE
000961: asl b #$f,r2             ; 320F3A
000962: sub b,a r2,r3            ; 225314
000963: move y:>$fe,b            ; 5FF000 0000FE
000965: asr #$16,b,b             ; 0C1CAD
000966: move b1,y1               ; 21A700
000967: move b0,y0               ; 212600
000968: asr b #>$7fffff,x1       ; 45F42A 7FFFFF
00096A: move b0,x0               ; 212400
00096B: move a0,b                ; 210F00
00096C: lsr b #$80,r1            ; 31802B
00096D: move a1,r0               ; 219000
00096E: do #<$10,>$973           ; 061080 000972
000970: add y,a a,l:(r1)         ; 486130
000971: add x0,b b1,y:(r1)+      ; 5D5948
000972: and x1,b                 ; 20006E
000973: move y:>$80,y0           ; 4EF000 000080
000975: move #$81,r4             ; 348100
000976: move x:(r0)+,x1          ; 45D800
000977: move #$f,m2              ; 050FA2
000978: jsr func_000397          ; 0D0397
000979: move #>$ffffff,m2        ; 05F422 FFFFFF
00097B: lua (r6+$28),r6          ; 041686
00097C: move x:(r6-$1c),a        ; 03969E
00097D: tst a                    ; 200003
00097E: beq func_000981          ; 05A403
00097F: move a,r0                ; 21D000
000980: jmp (r0)                 ; 0AE080
000981: lua (r6-$28),r6          ; 042E86
000982: move #>$15c,n6           ; 76F400 00015C
000984: lua (r6)+n6,r7           ; 044E17
000985: move y:(r6+$13),a        ; 024EFE
000986: add #>$8000,a            ; 0140C0 008000
000988: asr #$10,a,a             ; 0C1C20
000989: move #>$1,b              ; 57F400 000001
00098B: move a,r0                ; 21D000
00098C: move b1,x:(r7-$8f)       ; 0A778D FFFF71
00098E: move b0,y:(r7-$8f)       ; 0B7789 FFFF71
000990: move x:(r0+$144bc9),x1   ; 0A70C5 144BC9
000992: move x:(r0+$144c49),x0   ; 0A70C4 144C49
000994: move y:(r6+$23),y0       ; 028EF6
000995: mpyi #>$791fd0,y0,a      ; 0141D0 791FD0
000997: asl #$5,a,a              ; 0C1D0A
000998: move a,y0                ; 21C600
000999: mpy x1,y0,a              ; 2000E0
00099A: cmp #>$4000,a            ; 0140C5 004000
00099C: blt func_0009ab          ; 05940F
00099D: move y:(r6+$2a),y0       ; 02AEB6
00099E: mpy y0,x0,b              ; 2000D8
00099F: move #>$21d10,x1         ; 45F400 021D10
0009A1: move b1,y1               ; 21A700
0009A2: move b0,y0               ; 212600
0009A3: mpysu x1,y0,b            ; 0127A6
0009A4: dmac ss x1,y1,b          ; 0124AF
0009A5: move #>$3ff0,a           ; 56F400 003FF0
0009A7: move b1,x:(r7-$8f)       ; 0A778D FFFF71
0009A9: move b0,y:(r7-$8f)       ; 0B7789 FFFF71
0009AB: move a1,x:(r7-$8e)       ; 0A778C FFFF72
0009AD: move a0,y:(r7-$8e)       ; 0B7788 FFFF72
0009AF: move x:(r7-$8e),b        ; 0A77CF FFFF72
0009B1: move y:(r7-$8e),b0       ; 0B77C9 FFFF72
0009B3: move x:(r7-$8c),a        ; 0A77CE FFFF74
0009B5: move y:(r7-$8c),a0       ; 0B77C8 FFFF74
0009B7: move #$40,y1             ; 274000
0009B8: move a,l:?:>$fc          ; 487000 0000FC
0009BA: move y1,x:>$fe           ; 477000 0000FE
0009BC: cmp b,a                  ; 200005
0009BD: beq func_0009cb          ; 05A40E
0009BE: bgt func_0009c5          ; 057407
0009BF: sub a,b #>$4,y0          ; 46F41C 000004
0009C1: cmpm y0,b                ; 20005F
0009C2: tfr y0,b ifgt            ; 202759
0009C3: add b,a #$30,y1          ; 273010
0009C4: bra func_0009cb          ; 050C07
0009C5: sub a,b #>$fffffc,y0     ; 46F41C FFFFFC
0009C7: cmp y0,b                 ; 20005D
0009C8: tfr y0,b iflt            ; 202959
0009C9: add b,a #>$500000,y1     ; 47F410 500000
0009CB: move x:(r7-$8d),b        ; 0A77CF FFFF73
0009CD: move y:(r7-$8d),b0       ; 0B77C9 FFFF73
0009CF: asl #$a,b,b              ; 0C1D95
0009D0: cmp #>$3ff,b             ; 0140CD 0003FF
0009D2: blt func_0009d7          ; 059405
0009D3: move y1,x:>$fe           ; 477000 0000FE
0009D5: move a,l:?:>$fc          ; 487000 0000FC
0009D7: move y:(r7-$8f),y0       ; 0B77C6 FFFF71
0009D9: move y:(r7-$8d),y1       ; 0B77C7 FFFF73
0009DB: move #>$ccccd,x0         ; 44F400 0CCCCD
0009DD: move #>$733333,x1        ; 45F400 733333
0009DF: mpysu x0,y0,a            ; 01278D
0009E0: macsu x1,y1,a            ; 01268F
0009E1: move x:(r7-$8f),y0       ; 0A77C6 FFFF71
0009E3: move x:(r7-$8d),y1       ; 0A77C7 FFFF73
0009E5: dmac ss x0,y0,a          ; 01248D
0009E6: mac y1,x1,a              ; 2000F2
0009E7: move x:(r7-$8c),b        ; 0A77CF FFFF74
0009E9: cmp #>$3ff0,b            ; 0140CD 003FF0
0009EB: blt func_0009f0          ; 059405
0009EC: move a1,x:(r7-$8d)       ; 0A778C FFFF73
0009EE: move a0,y:(r7-$8d)       ; 0B7788 FFFF73
0009F0: move #>$3fff,x0          ; 44F400 003FFF
0009F2: move y:(r7-$8b),x1       ; 0B77C5 FFFF75
0009F4: move x:(r7-$86),b        ; 0A77CF FFFF7A
0009F6: move y:(r7-$86),b0       ; 0B77C9 FFFF7A
0009F8: move l:?:>$fc,y          ; 43F000 0000FC
0009FA: move y1,x:(r7-$8c)       ; 0A7787 FFFF74
0009FC: move y0,y:(r7-$8c)       ; 0B7786 FFFF74
0009FE: move y1,a                ; 20EE00
0009FF: sub b,a                  ; 200014
000A00: neg a                    ; 200036
000A01: and x0,a                 ; 200046
000A02: move #$0,a2              ; 2A0000
000A03: add x1,a a,l:?:>$c2      ; 487060 0000C2
000A05: add x1,b                 ; 200068
000A06: move a1,r4               ; 219400
000A07: move b,l:?:>$c4          ; 497000 0000C4
000A09: add #>$4000,a            ; 0140C0 004000
000A0B: add #>$4000,b            ; 0140C8 004000
000A0D: move a1,r5               ; 219500
000A0E: move b,l:?:>$c5          ; 497000 0000C5
000A10: move x:(r7-$8d),a        ; 0A77CE FFFF73
000A12: move y:(r7-$8d),a0       ; 0B77C8 FFFF73
000A14: asl #$4,a,a              ; 0C1D08
000A15: move x:(r7-$86),b        ; 0A77CF FFFF7A
000A17: move y:(r7-$86),b0       ; 0B77C9 FFFF7A
000A19: add a,b #$40,r0          ; 304018
000A1A: and x0,b #$62,r1         ; 31624E
000A1B: move #>$3fff,m4          ; 05F424 003FFF
000A1D: move b1,x:(r7-$86)       ; 0A778D FFFF7A
000A1F: move b0,y:(r7-$86)       ; 0B7789 FFFF7A
000A21: move m4,m5               ; 0465A4
000A22: move y:(r6+$14),a        ; 0256BE
000A23: sub #>$400000,a          ; 0140C4 400000
000A25: bmi func_000a29          ; 0D104B 000004
000A27: move #$62,r0             ; 306200
000A28: move #$40,r1             ; 314000
000A29: move y:(r4)+,a           ; 5EDC00
000A2A: move y:(r4)+,b           ; 5FDC00
000A2B: do #<$10,>$a2f           ; 061080 000A2E
000A2D: move a,x:(r0)+ y:(r4)+,a ; FA1800
000A2E: move b,x:(r0)+ y:(r4)+,b ; FF1800
000A2F: move a,x:(r0)+ y:(r5)+,a ; FA3800
000A30: move b,x:(r0)+ y:(r5)+,b ; FF3800
000A31: do #<$11,>$a35           ; 061180 000A34
000A33: move a,x:(r1)+ y:(r5)+,a ; FA3900
000A34: move b,x:(r1)+ y:(r5)+,b ; FF3900
000A35: move #>$ffffff,m4        ; 05F424 FFFFFF
000A37: move m4,m5               ; 0465A4
000A38: move x:>$fe,y1           ; 47F000 0000FE
000A3A: move x:(r7-$8d),x1       ; 0A77C5 FFFF73
000A3C: move y:(r7-$8d),x0       ; 0B77C4 FFFF73
000A3E: mpysu y1,x0,b            ; 0127AC
000A3F: dmac ss y1,x1,b          ; 0124A7
000A40: asl b #>$40,a            ; 56F43A 000040
000A42: move y:>$c2,a0           ; 58F000 0000C2
000A44: move b1,y1               ; 21A700
000A45: move b0,y0               ; 212600
000A46: asr b #>$7fffff,x1       ; 45F42A 7FFFFF
000A48: move #$22,n0             ; 382200
000A49: move n0,n1               ; 231900
000A4A: move b0,x0               ; 212400
000A4B: move a0,b                ; 210F00
000A4C: lsr b a1,r0              ; 21902B
000A4D: move #$e0,r1             ; 31E000
000A4E: do #<$11,>$a53           ; 061180 000A52
000A50: add y,a a,l:(r1)         ; 486130
000A51: add x0,b b1,y:(r1)+      ; 5D5948
000A52: and x1,b                 ; 20006E
000A53: move #$2f,r2             ; 322F00
000A54: move r2,r3               ; 225300
000A55: move y:>$e0,y0           ; 4EF000 0000E0
000A57: move #$e1,r4             ; 34E100
000A58: move x:(r0)+,x1          ; 45D800
000A59: move #$f,m2              ; 050FA2
000A5A: jsr func_000397          ; 0D0397
000A5B: move #>$ffffff,m2        ; 05F422 FFFFFF
000A5D: move y:(r6+$16),b        ; 025EBF
000A5E: asr #$10,b,b             ; 0C1CA1
000A5F: move #>$144ac7,r3        ; 63F400 144AC7
000A61: move b,n3                ; 21FB00
000A62: move #$20,r1             ; 312000
000A63: move x:(r3+n3),b         ; 57EB00
000A64: asr b b,y0               ; 21E62A
000A65: add #>$800000,b          ; 0140C8 800000
000A67: move #$62,r4             ; 346200
000A68: neg b #$30,r0            ; 30303E
000A69: move y:(r7-$88),a        ; 0B77CE FFFF78
000A6B: move y:(r7-$89),x0       ; 0B77C4 FFFF77
000A6D: move x:(r7-$89),x1       ; 0A77C5 FFFF77
000A6F: move x:(r1+$1f),y1       ; 0279D7
000A70: move y1,y:(r7-$89)       ; 0B7787 FFFF77
000A72: move x:(r1+$f),y1        ; 0239D7
000A73: move y1,x:(r7-$89)       ; 0A7787 FFFF77
000A75: move b,y1                ; 21E700
000A76: move x:(r7-$88),b        ; 0A77CF FFFF78
000A78: do #<$10,>$a80           ; 061080 000A7F
000A7A: mac -x0,y1,a a,x0 a,y:(r4)+ ; 125CC6
000A7B: mac -y1,x1,b b,x1 b,y:(r4)+ ; 1F5CFE
000A7C: mac -y0,x0,a x:(r0),x0   ; 44E0D6
000A7D: mac -x1,y0,b x:(r1),x1   ; 45E1EE
000A7E: mac x0,y1,a x:(r0)+,x0   ; 44D8C2
000A7F: mac y1,x1,b x:(r1)+,x1   ; 45D9FA
000A80: move a,y:(r7-$88)        ; 0B778E FFFF78
000A82: move b,x:(r7-$88)        ; 0A778F FFFF78
000A84: move y:(r6+$17),a        ; 025EFE
000A85: move y:(r6+$16),x0       ; 025EB4
000A86: add x0,a #>$144ac7,r2    ; 62F440 144AC7
000A88: move #$20,r4             ; 342000
000A89: move #$62,r5             ; 356200
000A8A: move a,b                 ; 21CF00
000A8B: asr #$10,b,b             ; 0C1CA1
000A8C: move y:(r7-$87),a        ; 0B77CE FFFF79
000A8E: move b,n2                ; 21FA00
000A8F: move x:(r7-$87),b        ; 0A77CF FFFF79
000A91: move y:(r5)+,x1          ; 4DDD00
000A92: move x:(r2+n2),y0        ; 46EA00
000A93: do #<$10,>$a99           ; 061080 000A98
000A95: mac x1,y0,a a,x0 a,y:(r4)+ ; 125CE2
000A96: mac -y0,x0,a y:(r5)+,x1  ; 4DDDD6
000A97: mac x1,y0,b b,x0 b,y:(r4)+ ; 1B5CEA
000A98: mac -y0,x0,b y:(r5)+,x1  ; 4DDDDE
000A99: move a,y:(r7-$87)        ; 0B778E FFFF79
000A9B: move b,x:(r7-$87)        ; 0A778F FFFF79
000A9D: move #$62,r4             ; 346200
000A9E: move #$0,r1              ; 310000
000A9F: move x:(r7-$8d),b        ; 0A77CF FFFF73
000AA1: move y:(r7-$8d),b0       ; 0B77C9 FFFF73
000AA3: asr #$11,b,b             ; 0C1CA3
000AA4: move y:(r7-$90),a        ; 0B77CE FFFF70
000AA6: move b0,r2               ; 213200
000AA7: move x:(r7-$90),b        ; 0A77CF FFFF70
000AA9: move x:(r2+$144b48),y0   ; 0A72C6 144B48
000AAB: move #$10,r3             ; 331000
000AAC: move x:(r3)+,x1          ; 45DB00
000AAD: do #<$10,>$ab3           ; 061080 000AB2
000AAF: mac x1,y0,a a,x0 a,y:(r4)+ ; 125CE2
000AB0: mac -y0,x0,a x:(r1)+,x1  ; 45D9D6
000AB1: mac x1,y0,b b,x0 b,y:(r4)+ ; 1B5CEA
000AB2: mac -y0,x0,b x:(r3)+,x1  ; 45DBDE
000AB3: move a,y:(r7-$90)        ; 0B778E FFFF70
000AB5: move b,x:(r7-$90)        ; 0A778F FFFF70
000AB7: move y:(r6+$14),b        ; 0256BF
000AB8: sub #>$400000,b          ; 0140CC 400000
000ABA: abs b #$62,r4            ; 34622E
000ABB: asl b #$20,r1            ; 31203A
000ABC: move #$51,r2             ; 325100
000ABD: move b,x0                ; 21E400
000ABE: mpy x0,x0,a #$40,r3      ; 334080
000ABF: move y:(r6+$15),y0       ; 0256F6
000AC0: move x:(r7-$84),b        ; 0A77CF FFFF7C
000AC2: cmp #<$4,b               ; 01448D
000AC3: bne func_000ac5          ; 052402
000AC4: move #$0,y0              ; 260000
000AC5: move a,x1                ; 21C500
000AC6: move y:(r1)+,x0          ; 4CD900
000AC7: do #<$10,>$acf           ; 061080 000ACE
000AC9: mpy y0,x0,a a,x:(r2)+ y:(r4)+,y1 ; F91AD0
000ACA: asl #$1,a,a              ; 0C1D02
000ACB: mac y1,x1,a y:(r1)+,x0   ; 4CD9F2
000ACC: mpy y0,x0,b b,x:(r3)+ y:(r4)+,y1 ; FD1BD8
000ACD: asl #$1,b,b              ; 0C1D83
000ACE: mac y1,x1,b y:(r1)+,x0   ; 4CD9FA
000ACF: move a,x:(r2)+           ; 565A00
000AD0: move b,x:(r3)+           ; 575B00
000AD1: move x:(r7-$8d),b        ; 0A77CF FFFF73
000AD3: move y:(r7-$8d),b0       ; 0B77C9 FFFF73
000AD5: asr #$2,b,b              ; 0C1C85
000AD6: move #$1,a               ; 2E0100
000AD7: move b0,y0               ; 212600
000AD8: andi #$fe,ccr            ; 00FEB9
000AD9: do #<$18,>$adc           ; 061880 000ADB
000ADB: div y0,a                 ; 018050
000ADC: move a0,b                ; 210F00
000ADD: asr #$11,b,b             ; 0C1CA3
000ADE: move y:>$c4,x0           ; 4CF000 0000C4
000AE0: move b1,y1               ; 21A700
000AE1: move b0,y0               ; 212600
000AE2: mpyuu y0,x0,a            ; 0127C5
000AE3: dmac su y1,x0,a          ; 01258C
000AE4: asr a                    ; 200022
000AE5: clr b ifeq               ; 202A1B
000AE6: sub a,b                  ; 20001C
000AE7: tfr b,a                  ; 200001
000AE8: cmp #<$10,b              ; 01508D
000AE9: bge func_000b1e          ; 051455
000AEA: move #>$3fff,m2          ; 05F422 003FFF
000AEC: add #>$40,a              ; 0140C0 000040
000AEE: move #$90,r1             ; 319000
000AEF: tfr y0,b x:>$c4,r2       ; 62F059 0000C4
000AF1: asr b #>$7fffff,x1       ; 45F42A 7FFFFF
000AF3: move b1,x0               ; 21A400
000AF4: move a0,b                ; 210F00
000AF5: lsr b a1,r0              ; 21902B
000AF6: do #<$11,>$afb           ; 061180 000AFA
000AF8: add y,a a,l:(r1)         ; 486130
000AF9: add x0,b b1,y:(r1)+      ; 5D5948
000AFA: and x1,b                 ; 20006E
000AFB: move y:(r7-$91),x0       ; 0B77C4 FFFF6F
000AFD: move x0,x:>$40           ; 447000 000040
000AFF: move x:(r7-$91),x0       ; 0A77C4 FFFF6F
000B01: move x0,x:>$51           ; 447000 000051
000B03: move x:>$50,x0           ; 44F000 000050
000B05: move x0,y:(r7-$91)       ; 0B7784 FFFF6F
000B07: move x:>$61,x0           ; 44F000 000061
000B09: move x0,x:(r7-$91)       ; 0A7784 FFFF6F
000B0B: move x:-(r2),a           ; 56FA00
000B0C: move #$10,n0             ; 381000
000B0D: move n0,n1               ; 231900
000B0E: move y:>$90,y0           ; 4EF000 000090
000B10: move x:(r0)+,x1          ; 45D800
000B11: move #$91,r4             ; 349100
000B12: move #$70,r3             ; 337000
000B13: jsr func_000397          ; 0D0397
000B14: move #$71,r0             ; 307100
000B15: move x:>$c5,r4           ; 64F000 0000C5
000B17: move m2,m4               ; 0464A2
000B18: move x:(r0)+,a           ; 56D800
000B19: move x:(r0)+,b           ; 57D800
000B1A: do #<$8,>$b1e            ; 060880 000B1D
000B1C: move x:(r0)+,a a,y:(r4)+ ; BA9800
000B1D: move x:(r0)+,b b,y:(r4)+ ; BF9800
000B1E: move y:(r6+$1f),x0       ; 027EF4
000B1F: mpy x0,x0,a              ; 200080
000B20: move y:>$4ff,y0          ; 4EF000 0004FF
000B22: mpy y0,y0,b a,x0         ; 21C498
000B23: move y:(r7-$5d),y1       ; 0B77C7 FFFFA3
000B25: move b,x1                ; 21E500
000B26: mpy x1,x0,a              ; 2000A0
000B27: move #$10,r5             ; 351000
000B28: move a,y:(r7-$5d)        ; 0B778E FFFFA3
000B2A: sub y1,a                 ; 200074
000B2B: tfr y1,b #$10,y0         ; 261079
000B2C: tfr y1,a a,x0            ; 21C471
000B2D: maci #>$80000,x0,b       ; 0141CA 080000
000B2F: do #<$8,>$b33            ; 060880 000B32
000B31: mac y0,x0,a a,y:(r5)+    ; 5E5DD2
000B32: mac y0,x0,b b,y:(r5)+    ; 5F5DDA
000B33: move #$20,r4             ; 342000
000B34: move #$10,r5             ; 351000
000B35: move #$0,r2              ; 320000
000B36: move x:>$2c9,r3          ; 63F000 0002C9
000B38: move x:>$ff,r1           ; 61F000 0000FF
000B3A: move #>$ffffff,m2        ; 05F422 FFFFFF
000B3C: move m2,m4               ; 0464A2
000B3D: move #$0,r6              ; 360000
000B3E: move l:(r5)+,x           ; 42DD00
