# Table: wavetable_data_10b1bc
# Address: P:$10B1BC
# Size: 8174 words (24-bit BE)
# Non-zero: 8174/8174
# Source: HI08_stream

+$0000: 000001 000002 000feb fd9fbc fa1010 0aa0d9 163195 f43cff
+$1bc8: fdffc7 f91f7b fc003b 08e0a0 0a4071 01c028 056ff2 f6ff8a
+$1bd0: fa6f7e f9b021 05300b fcbfe7 012031 055017 fabfbb 017028
+$1bd8: ffd00b 010fcb fa3f9e faefd5 01500a f92f62 fe1087 0d3088
+$1be0: 006fd8 ff7014 f9fed7 f1303f 076fd2 fb8025 08b09b 03cfd7
+$1be8: fdbff7 fc1fc2 02204a 022fcc fa2fee 06a063 fd7f9f 0010a0
+$1bf0: 0c003f fcafc2 ffefd9 fa2ff3 039037 03c03a 048ffa f5ef34
+$1bf8: fb6042 02c037 0c10cd 02bf93 f63fc5 00bfe9 fc0fc0 fb3f99
+$1c00: ff60b7 0e401d f5bf84 025053 036003 ff8013 fddf79 f90fa4
+$1c08: f80fec 0b20ec 038f45 f0cf89 ff5fe4 fc1fef 04f096 0a2059
+$1c10: fa8f75 fc4fdb 015036 fd4fe0 03d02a 014044 05c012 f9ff6b
+$1c18: fbafff 016054 06ffdc f59f72 fae00e 0b20d7 026f7d f8a015
+$1c20: 043fe9 f95fc3 01903b 04901c fc5fc4 ffafeb fb4fd4 030053
+$1c28: 049030 004012 06507a ffcf82 f98fe7 01f00b feafdd 01c083
+$1c30: 028f86 fa500f 02a02d 03f005 f93f8c fee00d fe2042 0c507c
+$1c38: ff4007 03efcf f43f67 fcdffc fdffe2 01cff6 fa8f95 fde04a
+$1c40: 05f016 fcafe4 02c020 ffafef fd4f9f faf009 034035 047019
+$1c48: fbefa3 fc7fea fef016 058061 04f07d 076fc8 ef8ed7 f64000
+$1c50: 083098 035fe9 fe9fff 00d01d 00bfd5 fc4fef 023022 ffefe5
+$1c58: fcffcc 005051 072082 05e003 fbffb2 f99f84 fde061 068feb
+$1c60: f9bfd3 ff7010 05a05d ff3f92 fd506d 0b8098 019f85 f50f94
+$1c68: fe7ffb 02c04e 009fdf 023079 06bfe9 fc502f 06601d fb1f7b
+$1c70: fb000d 003fd9 00905d 06002f ff4f88 f46f98 02b0aa 0a1fe4
+$1c78: f35f46 fcc02c 031005 ff8fd5 f76f6f 00c0c0 0c7034 fdbfd5
+$1c80: fbdf9c f9dfbb fdcff4 022032 000fdc 00102d 008fe8 ff1029
+$1c88: 06c042 fcffc0 fdbfdf 006042 029fcc ff707a 08b08c 0e30a3
+$1c90: faff0b f37fe5 03cffa fbcfde 00ffec fc4ffc 05b08c 098067
+$1c98: 00ffca fb2fe2 ff2fb1 f9dff1 03e037 00a018 015fac f40f53
+$1ca0: 0080a9 096017 fbefce 00c040 032fe3 fbdfec fe8fc2 fd4fa2
+$1ca8: f74ffb 0c10ad fd4f5b fe308f 053f69 ee8f5d 02105c 01603b
+$1cb0: 0c0084 fbafa2 02d057 fe9fbc fe6ff8 feefcc fcf008 046042
+$1cb8: 009009 055086 04efe6 f82f54 fe70c3 0c505c 006fa7 fa6ff3
+$1cc0: 03c037 01a01a fe9fbd fadfe1 08b0b0 010fa6 f57f39 ff20a4
+$1cc8: 050fb7 fc0029 050022 fd0f68 f68fd5 022075 07c013 fdcffe
+$1cd0: ff7fa6 fb5006 00ffd4 feb04b 04bfe3 f92fb9 011ff0 f9efeb
+$1cd8: 068078 07a081 01ff6e f01f30 fdc06a 09809f 07c022 f84f2e
+$1ce0: f86ff4 01c02a 0640a7 076ff7 ff401d fcff9f fea03c 033005
+$1ce8: fd1f84 f7afe2 048053 03504e 06c019 fe3004 fdbf84 f93000
+$1cf0: 01b01d 05405a 03e022 ff0fbf fbffc3 fd8009 025019 001ff5
+$1cf8: fe7fee ffc026 064079 03efee fc2f95 f83fc8 0600d3 0a4018
+$1d00: fcefa3 f54f6d fd7038 0960b5 063fe1 fb6fe1 009024 039041
+$1d08: 058048 004fdc fd3fb5 f77f88 0180a7 0b4041 008013 fbff76
+$1d10: fdb03f 007fba fee060 079043 ffefbe f7af75 fdc043 04d03b
+$1d18: 04101e fc3f97 f9efc4 01b05b 060038 000ff5 009fcb f80f9e
+$1d20: 00202b 011014 04707e 039f94 f64fb7 fedfe4 fc7fdc 01b04a
+$1d28: 058043 03a022 fd9fac faafd8 01a034 050088 07c000 f75f76
+$1d30: 001059 01ffc2 fd5021 04703c 036022 ffa00a 043042 feefa4
+$1d38: fb6ff9 01d02f 038008 f89f55 fca062 09706f 025002 006fe4
+$1d40: fbffc0 fe7ff4 fc2fb5 006063 071049 023fc9 f4af55 fea046
+$1d48: 058040 02002d 045006 f8cf52 f85fef 02a032 06009a 03efb2
+$1d50: fb4fe4 00901c 00500b 032027 fdffc1 fd6fd5 fc9ff7 035051
+$1d58: 03e01e 03603a 005fe0 fc0f95 fa4fef 029040 06706a ff4f5a
+$1d60: f6b01f 08104e 013016 03c048 03300e fc7f9a fb5008 04a043
+$1d68: 012fdb fccffe 01b02c 05f076 050ffd fb3f6d f81fe3 ffcfed
+$1d70: 020072 07103f 00cfca fa4fdc 02b044 040ff7 faffef 02a004
+$1d78: fe8fcb fb2fe7 035056 052036 00ffd6 f78f57 ff309a 093029
+$1d80: febfee fd7fa2 f8afb3 fd6fe7 049097 052ffd 007022 025007
+$1d88: fc5fad ffe028 fe8fbb f86f86 017084 066049 030fde fd2020
+$1d90: 024fff 015fe0 f7cf91 ffb05a 06a044 04e070 023f9f fa5034
+$1d98: 09b04f fc3fac 017071 03cff1 00402a 03102a ffafa4 f90fbf
+$1da0: ff202f 05d048 00e000 feefc8 fcafdf 008024 fe0f95 fb9ff6
+$1da8: fecffe 060088 083062 fd6f48 f2ff6d fdf04d 06f041 006003
+$1db0: 015002 fd0fb1 fc1fe9 02304f 040028 04101d fb0f9d fc2fd1
+$1db8: fe400d 01800b 035078 058fd1 f9afe5 008fdb ffe036 012ff6
+$1dc0: 005ff3 ffb024 ff8fcc 00e045 019ff6 01301d ffaff4 018026
+$1dc8: ffafda 00300b fd8feb 044053 012ff2 005008 fdefef 046070
+$1dd0: 04800a fccf97 f7ef8e fc3017 06d073 040014 005003 00b01e
+$1dd8: 00ffd9 fbbfa8 f91fc1 023053 053034 fe5fb6 ff4056 06a012
+$1de0: fc9fdc 00f007 fe2fe2 ff3ffd 003fea fb8fea 03f00d fd1018
+$1de8: 06704d 003fd9 fc5fc7 fe7ffb 01b03b 021fd7 fa2fac 002055
+$1df0: 053013 fe9fdb fcbfd2 ff9021 01a001 fe3fbe fc7fda feb01e
+$1df8: 060088 077032 fe0fa4 f99fb9 fdcfef ff5013 03b02a ffbfdc
+$1e00: fb9fba 00d055 04803b 052052 031fe7 fa1f96 f99fb4 ff7026
+$1e08: 055081 07102b ff9fe6 fe4fee fe2fbc ff507e 08c02b fe9fce
+$1e10: fb1f9f fc2016 03d014 010041 048012 ff1000 000fe1 fb0f9e
+$1e18: fcf033 06a059 033010 fdffbb fcdfe4 fe6ff1 00803b 063024
+$1e20: fa7f61 f67fb8 03a075 05e05a 034fd1 fb3ffd 020002 fedfd9
+$1e28: fd6fe9 fdffd9 00a020 ff7fbd fb0fe2 006005 023051 04c02c
+$1e30: 006ff2 ff5fd7 fa3f94 fb2ff7 02f03d 02affd fe9018 054047
+$1e38: ffaf96 f64f9f 003057 08d084 04d00d fd5fcc fe2fd9 fd3ffc
+$1e40: 01e027 026011 fe7fce fdcfee ff200e 047042 fe4f9b fc4027
+$1e48: 06505e 01bfd3 fe1022 03d029 febfa2 fb4ffc ff0f9b f6cfc0
+$1e50: 0770c7 07f017 fb0f7c fb2ff8 006ff0 fd0fcb 00b071 071ff7
+$1e58: f97f97 fb5fce febffe 02103e 030013 ff3fd4 fdf01a 03e012
+$1e60: fc4fb7 fee042 04cfe5 fb9005 03c03d 03901b fdcf8a f86fed
+$1e68: 05205d 02d022 021004 002021 004fc3 fc7015 04903d 032038
+$1e70: 001f97 f92fdb ff7fee 00e044 05803d fe6f94 f97fdf 03005a
+$1e78: 047030 031014 fc6f5e f37f95 02f073 043013 01b007 fe7ff7
+$1e80: ff4fc5 fb5fea 02d044 00efda fdffd8 fccfe2 fe2fef 035040
+$1e88: 001fd1 fbefbe fea015 02703e 02cfde faffd5 00a009 fe2fdd
+$1e90: 026045 015017 04c02a fe7fe9 ff1fd6 fd9007 01c021 016fe8
+$1e98: fd3001 026010 000047 09406d ffffc0 fb3fa2 fa0fd2 00400e
+$1ea0: 02f05a 03fff7 fdafed fe9fc5 fc7fdb fddffd 03603f 013ff3
+$1ea8: fd7fb1 fb1fd4 00402e 02d006 fe9fe0 fd5fdc ffd023 031018
+$1eb0: fe5fd1 fdefcb fc3005 022ff2 00003f 04102d 03c035 002fd3
+$1eb8: fc9fd3 fd6fca fceff6 022048 05001b ff1005 00cff9 ff6fe8
+$1ec0: fe0ffb 01801a 007fea fe2012 04101b fc8fb3 fcafea 03506d
+$1ec8: 04c006 fd2fd1 ff4ff1 fc1fa4 facfc5 ff903b 057043 013fe1
+$1ed0: fd9fe9 febfef 00600b ff0fed 017022 feefcd fcafc2 fe0028
+$1ed8: 042020 004fff 003009 ffbfe3 fe1fed fff017 01b00e 000fd4
+$1ee0: faffdb 033055 037022 02f035 029ff0 faaf95 f95fa2 fe8032
+$1ee8: 03f037 042042 023008 fe9fcc fe4006 ff9fff 019010 ffcffd
+$1ef0: ffcff1 feefe5 fdcfdb fea004 00f019 01f005 fdffec 01300e
+$1ef8: ffd000 007ff2 fcefca fe2ff5 007019 01600b 01e037 01cfeb
+$1f00: fe2fc5 fb0fef 02c025 008fee fe6ffe 032057 054023 fe4fd1
+$1f08: fe9fe3 fc4fda ffbff3 ff1ff5 007041 043fe2 fb4ff5 01f01b
+$1f10: 02801e 002ff7 fcffb5 fd1fd6 ff2038 021fd8 fe3ffd ff9013
+$1f18: 015fdf fcfff5 01f042 03d00f ff1ff0 fe4fbe f9cfc4 02204a
+$1f20: 017fe6 009023 007007 012011 01e016 fecfdf feffec fee007
+$1f28: 01000c 01901c 01a027 01eff8 fccfaf fc8002 00cffa ff6ffd
+$1f30: 01f03e 027007 ff9ff7 00400f 010ff4 fdefed ff1fe8 fe0fe4
+$1f38: 00f043 04b01d fddfb5 fc6fea fe6ff6 03503f 01d025 02bffc
+$1f40: fc4fbc fd6fd4 fb9fc9 01d05b 04000d feafcf fceff7 02001e
+$1f48: 007003 017006 fccfb0 fda019 01e003 00c01e 027036 01efd1
+$1f50: f92f90 fd0028 04202e 028025 015ff5 fd3fc7 fe301b 031019
+$1f58: 00cffb fdafe4 016025 01600e ff6fc3 fd0013 014fe8 fe8003
+$1f60: 011011 006ffd fedfd2 fdd017 03501b 006005 fe8fd0 fe7ff8
+$1f68: ff2002 01300e 012019 01401d 01afdc facfc5 ff9021 02f016
+$1f70: fffff5 fe8fed ff4feb 003045 05200c fe0ffe 01d008 fccfb3
+$1f78: fd7ffc 01c047 04b013 fd3fc0 fd6fe5 ff7015 029030 019000
+$1f80: 000ff1 fd7fdc ffa01b 020000 ffb011 ffefe0 ff500f 00a007
+$1f88: 004001 010014 ffdfea fe3fdf feaffe ff9fee ff6008 02d049
+$1f90: 021fdd fccfdb fddfef 006fff ff5ff7 ffd014 02e01e ff1fda
+$1f98: fe7fef feafeb ffb00c 00a006 01b01e 00c007 ffeff0 ff2ff9
+$1fa0: ffe00d 00bff3 fe8ff7 00a01c 024005 fd6fcd fef008 fffffa
+$1fa8: 01101c 001ff2 00d02b 02700e ff8fee ff5ffc fe9fd2 fe600e
+$1fb0: 02101e 010ffd ff7004 00d002 ff3ff2 ffc011 026031 020ff1
+$1fb8: fe0ff0 febfde ff702a 03801e 011007 ff1fe7 fe8fe3 fdbffc
+$1fc0: 03804a 020feb fe0ff1 ff6ff2 ffc010 00cff3 ff4006 003ffe
+$1fc8: 000ff9 feeff0 005025 030014 fecfd6 fd5fdc feb001 01300b
+$1fd0: 000007 019010 fe1fc8 fe500a 016014 018023 01bffb fe7fe9
+$1fd8: 000023 02b015 ffafeb fefff0 fe3fe3 ffc01a 032031 00cfec
+$1fe0: fe4fe4 feb00b 02b01f 00800f 00fff1 fe1ff5 012020 00dfe7
+$1fe8: fd7fe4 ffc000 febfdf ff0004 01602e 036026
