# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
146eff: mac     y1,x1,a         x:(r1)+,y1                            ; 47d9f2
146f00: mpy     y0,x0,b         x:(r5)+,y0                            ; 46ddd8
146f01: mac     y1,x1,b         x:(r1)+,y1                            ; 47d9fa
146f02: move    a,x:(r2)+                                             ; 565a00
146f03: move    b,x:(r2)+                                             ; 575a00
146f04: jmp     func_146f90                                           ; 0af080 146f90
146f06: move    x:>$41,a                                              ; 56f000 000041
146f08: move    #>$6d68a3,b                                           ; 57f400 6d68a3
146f0a: sub     a,b                                                   ; 20001c
146f0b: move    b,x1                                                  ; 21e500
146f0c: move    y:(r6+$1f),a                                          ; 027efe
146f0d: move    a,x0                                                  ; 21c400
146f0e: mpy     x1,x0,a                                               ; 2000a0
146f0f: move    a,x:>$49                                              ; 567000 000049
146f11: move    #$40,x0                                               ; 244000
146f12: move    a,x1                                                  ; 21c500
146f13: mpy     x1,x0,a                                               ; 2000a0
146f14: move    a,x:>$45                                              ; 567000 000045
146f16: move    #>$26729d,y0                                          ; 46f400 26729d
146f18: move    #>$b31ac6,y1                                          ; 47f400 b31ac6
146f1a: move    #>$bdbfc1,x0                                          ; 44f400 bdbfc1
146f1c: move    #>$178a36,x1                                          ; 45f400 178a36
146f1e: move    y0,y:>$30                                             ; 4e7000 000030
146f20: move    y1,y:>$31                                             ; 4f7000 000031
146f22: move    y0,y:>$32                                             ; 4e7000 000032
146f24: move    x0,y:>$33                                             ; 4c7000 000033
146f26: move    x1,y:>$34                                             ; 4d7000 000034
146f28: move    #>$30,r1                                              ; 61f400 000030
146f2a: move    #>$20,r5                                              ; 65f400 000020
146f2c: bsr     func_1471ac                                           ; 0d1080 000280
146f2e: jmp     func_146f90                                           ; 0af080 146f90
146f30: move    x:>$40,a                                              ; 56f000 000040
146f32: move    #>$40543d,b                                           ; 57f400 40543d
146f34: sub     a,b                                                   ; 20001c
146f35: move    y:(r6+$1f),x0                                         ; 027ef4
146f36: move    b,x1                                                  ; 21e500
146f37: mpy     x1,x0,a                                               ; 2000a0
146f38: move    a,x:>$44                                              ; 567000 000044
146f3a: move    x:>$41,a                                              ; 56f000 000041
146f3c: move    #>$607e5b,b                                           ; 57f400 607e5b
146f3e: sub     a,b                                                   ; 20001c
146f3f: move    y:(r6+$1f),x0                                         ; 027ef4
146f40: move    b,x1                                                  ; 21e500
146f41: mpy     x1,x0,a                                               ; 2000a0
146f42: move    a,x:>$45                                              ; 567000 000045
146f44: move    x:>$42,a                                              ; 56f000 000042
146f46: move    #>$652eba,b                                           ; 57f400 652eba
146f48: sub     a,b                                                   ; 20001c
146f49: move    y:(r6+$1f),x0                                         ; 027ef4
146f4a: move    b,x1                                                  ; 21e500
146f4b: mpy     x1,x0,a                                               ; 2000a0
146f4c: move    #>$10,r5                                              ; 65f400 000010
146f4e: move    #>$30,r0                                              ; 60f400 000030
146f50: move    #>$30,r1                                              ; 61f400 000030
146f52: move    x:(r5)+,x0                                            ; 44dd00
146f53: move    x:(r0)+,a                                             ; 56d800
146f54: asr     a               x:(r5)+,x1                            ; 45dd22
146f55: add     x0,a            x:(r0)+,b                             ; 57d840
146f56: asr     b               x:(r5)+,x0                            ; 44dd2a
146f57: move    a,x:(r1)+                                             ; 565900
146f58: add     x1,b            x:(r0)+,a                             ; 56d868
146f59: do      #<$7,>$146f61                                         ; 060780 146f60
146f5b: asr     a               x:(r5)+,x1                            ; 45dd22
146f5c: move    b,x:(r1)+                                             ; 575900
146f5d: add     x0,a            x:(r0)+,b                             ; 57d840
146f5e: asr     b               x:(r5)+,x0                            ; 44dd2a
146f5f: move    a,x:(r1)+                                             ; 565900
146f60: add     x1,b            x:(r0)+,a                             ; 56d868
146f61: move    b,x:(r1)+                                             ; 575900
146f62: move    #>$3cdb1f,y0                                          ; 46f400 3cdb1f
146f64: move    #>$8649c2,y1                                          ; 47f400 8649c2
146f66: move    #>$867152,x0                                          ; 44f400 867152
146f68: move    #>$39ddcf,x1                                          ; 45f400 39ddcf
146f6a: move    y0,y:>$30                                             ; 4e7000 000030
146f6c: move    y1,y:>$31                                             ; 4f7000 000031
146f6e: move    y0,y:>$32                                             ; 4e7000 000032
146f70: move    x0,y:>$33                                             ; 4c7000 000033
146f72: move    x1,y:>$34                                             ; 4d7000 000034
146f74: move    #>$30,r1                                              ; 61f400 000030
146f76: move    #>$20,r5                                              ; 65f400 000020
146f78: bsr     func_1471ac                                           ; 0d1080 000234
146f7a: move    #>$20,r5                                              ; 65f400 000020
146f7c: move    #>$10,r1                                              ; 61f400 000010
146f7e: move    r1,r2                                                 ; 223200
146f7f: move    y:(r6+$1f),a                                          ; 027efe
146f80: move    a,x0                                                  ; 21c400
146f81: sub     #>$7ffff8,a                                           ; 0140c4 7ffff8
146f83: move    a,x1                                                  ; 21c500
146f84: move    x:(r5)+,y0                                            ; 46dd00
146f85: move    x:(r1)+,y1                                            ; 47d900
146f86: do      #<$8,>$146f8e                                         ; 060880 146f8d
146f88: mpy     y0,x0,a         x:(r5)+,y0                            ; 46ddd0
146f89: mac     y1,x1,a         x:(r1)+,y1                            ; 47d9f2
146f8a: mpy     y0,x0,b         x:(r5)+,y0                            ; 46ddd8
146f8b: mac     y1,x1,b         x:(r1)+,y1                            ; 47d9fa
146f8c: move    a,x:(r2)+                                             ; 565a00
146f8d: move    b,x:(r2)+                                             ; 575a00
146f8e: jmp     func_146f90                                           ; 0af080 146f90
146f90: move    #>$ffffff,m4                                          ; 05f424 ffffff
146f92: move    #>$10,r0                                              ; 60f400 000010
146f94: move    x:>$44,a                                              ; 56f000 000044
146f96: move    x:>$40,x1                                             ; 45f000 000040
146f98: add     x1,a            #>$614,x0                             ; 44f460 000614
146f9a: move    a,x1                                                  ; 21c500
146f9b: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
146f9d: mpy     x1,y0,b         #>$1001d1,r3                          ; 63f4e8 1001d1
146f9f: move    a1,r2                                                 ; 219200
146fa0: move    b1,n3                                                 ; 21bb00
146fa1: move    #>$10,r1                                              ; 61f400 000010
146fa3: move    #>$30,r5                                              ; 65f400 000030
146fa5: move    x:(r2+$141b23),x1                                     ; 0a72c5 141b23
146fa7: move    #>$8074b7,x0                                          ; 44f400 8074b7
146fa9: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
146faa: move    x:(r6+$29),x0                                         ; 02a6d4
146fab: move    x:(r6+$2a),x1                                         ; 02ae95
146fac: sub     x0,a            a,y0                                  ; 21c644
146fad: sub     x1,b            b,y1                                  ; 21e76c
146fae: move    y0,x:(r6+$29)                                         ; 02a6c6
146faf: move    y1,x:(r6+$2a)                                         ; 02ae87
146fb0: tfr     x0,a            a,y0                                  ; 21c641
146fb1: tfr     x1,b            b,y1                                  ; 21e769
146fb2: move    #$8,x0                                                ; 240800
146fb3: move    #>$10,r4                                              ; 64f400 000010
146fb5: do      #<$10,>$146fb9                                        ; 061080 146fb8
146fb7: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
146fb8: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
146fb9: move    x:(r6+$14),b                                          ; 02569f
146fba: move    x:(r6+$15),y1                                         ; 0256d7
146fbb: move    #>$10,r4                                              ; 64f400 000010
146fbd: move    #>$7f1766,x1                                          ; 45f400 7f1766
146fbf: bsr     func_1471f5                                           ; 0d1080 000236
146fc1: move    b,x:(r6+$14)                                          ; 02568f
146fc2: move    y1,x:(r6+$15)                                         ; 0256c7
146fc3: move    x:>$45,a                                              ; 56f000 000045
146fc5: move    x:>$41,x1                                             ; 45f000 000041
146fc7: add     x1,a            #>$614,x0                             ; 44f460 000614
146fc9: move    a,x1                                                  ; 21c500
146fca: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
146fcc: mpy     x1,y0,b         #>$1007f1,r3                          ; 63f4e8 1007f1
146fce: move    a1,r2                                                 ; 219200
146fcf: move    b1,n3                                                 ; 21bb00
146fd0: move    #>$30,r1                                              ; 61f400 000030
146fd2: move    #>$10,r5                                              ; 65f400 000010
146fd4: move    x:(r2+$141b23),x1                                     ; 0a72c5 141b23
146fd6: move    #>$80af13,x0                                          ; 44f400 80af13
146fd8: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
146fd9: move    x:(r6+$2b),x0                                         ; 02aed4
146fda: move    x:(r6+$2c),x1                                         ; 02b695
146fdb: sub     x0,a            a,y0                                  ; 21c644
146fdc: sub     x1,b            b,y1                                  ; 21e76c
146fdd: move    y0,x:(r6+$2b)                                         ; 02aec6
146fde: move    y1,x:(r6+$2c)                                         ; 02b687
146fdf: tfr     x0,a            a,y0                                  ; 21c641
146fe0: tfr     x1,b            b,y1                                  ; 21e769
146fe1: move    #$8,x0                                                ; 240800
146fe2: move    #>$10,r4                                              ; 64f400 000010
146fe4: do      #<$10,>$146fe8                                        ; 061080 146fe7
146fe6: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
146fe7: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
146fe8: move    x:(r6+$16),b                                          ; 025e9f
146fe9: move    x:(r6+$17),y1                                         ; 025ed7
146fea: move    #>$7ea3b7,x1                                          ; 45f400 7ea3b7
146fec: move    #>$10,r4                                              ; 64f400 000010
146fee: bsr     func_1471f5                                           ; 0d1080 000207
146ff0: move    b,x:(r6+$16)                                          ; 025e8f
146ff1: move    y1,x:(r6+$17)                                         ; 025ec7
146ff2: move    x:>$46,a                                              ; 56f000 000046
146ff4: move    x:>$42,x1                                             ; 45f000 000042
146ff6: add     x1,a            #>$614,x0                             ; 44f460 000614
146ff8: move    a,x1                                                  ; 21c500
146ff9: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
146ffb: mpy     x1,y0,b         #>$100e11,r3                          ; 63f4e8 100e11
146ffd: move    a1,r2                                                 ; 219200
146ffe: move    b1,n3                                                 ; 21bb00
146fff: move    #>$10,r1                                              ; 61f400 000010
147001: move    #>$30,r5                                              ; 65f400 000030
147003: move    y:(r2+$141b23),x1                                     ; 0b72c5 141b23
147005: move    #>$80e96e,x0                                          ; 44f400 80e96e
147007: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
147008: move    x:(r6+$2d),x0                                         ; 02b6d4
147009: move    x:(r6+$2e),x1                                         ; 02be95
14700a: sub     x0,a            a,y0                                  ; 21c644
14700b: sub     x1,b            b,y1                                  ; 21e76c
14700c: move    y0,x:(r6+$2d)                                         ; 02b6c6
14700d: move    y1,x:(r6+$2e)                                         ; 02be87
14700e: tfr     x0,a            a,y0                                  ; 21c641
14700f: tfr     x1,b            b,y1                                  ; 21e769
147010: move    #$8,x0                                                ; 240800
147011: move    #>$10,r4                                              ; 64f400 000010
147013: do      #<$10,>$147017                                        ; 061080 147016
147015: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
147016: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
147017: move    x:(r6+$18),b                                          ; 02669f
147018: move    x:(r6+$19),y1                                         ; 0266d7
147019: move    #>$7e3072,x1                                          ; 45f400 7e3072
14701b: move    #>$10,r4                                              ; 64f400 000010
14701d: bsr     func_1471f5                                           ; 0d1080 0001d8
14701f: move    b,x:(r6+$18)                                          ; 02668f
147020: move    y1,x:(r6+$19)                                         ; 0266c7
147021: move    x:>$47,a                                              ; 56f000 000047
147023: move    x:>$43,x1                                             ; 45f000 000043
147025: add     x1,a            #>$614,x0                             ; 44f460 000614
147027: move    a,x1                                                  ; 21c500
147028: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
14702a: mpy     x1,y0,b         #>$101431,r3                          ; 63f4e8 101431
14702c: move    a1,r2                                                 ; 219200
14702d: move    b1,n3                                                 ; 21bb00
14702e: move    #>$30,r1                                              ; 61f400 000030
147030: move    #>$10,r5                                              ; 65f400 000010
147032: move    y:(r2+$141b23),x1                                     ; 0b72c5 141b23
147034: move    #>$815e23,x0                                          ; 44f400 815e23
147036: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
147037: move    x:(r6+$2f),x0                                         ; 02bed4
147038: move    x:(r6+$30),x1                                         ; 02c695
147039: sub     x0,a            a,y0                                  ; 21c644
14703a: sub     x1,b            b,y1                                  ; 21e76c
14703b: move    y0,x:(r6+$2f)                                         ; 02bec6
14703c: move    y1,x:(r6+$30)                                         ; 02c687
14703d: tfr     x0,a            a,y0                                  ; 21c641
14703e: tfr     x1,b            b,y1                                  ; 21e769
14703f: move    #$8,x0                                                ; 240800
147040: move    #>$10,r4                                              ; 64f400 000010
147042: do      #<$10,>$147046                                        ; 061080 147045
147044: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
147045: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
147046: move    x:(r6+$1a),b                                          ; 026e9f
147047: move    x:(r6+$1b),y1                                         ; 026ed7
147048: move    #>$7d4b22,x1                                          ; 45f400 7d4b22
14704a: move    #>$10,r4                                              ; 64f400 000010
14704c: bsr     func_1471f5                                           ; 0d1080 0001a9
14704e: move    b,x:(r6+$1a)                                          ; 026e8f
14704f: move    y1,x:(r6+$1b)                                         ; 026ec7
147050: move    #>$30,r5                                              ; 65f400 000030
147052: move    #$0,x0                                                ; 240000
147053: rep     #<$10                                                 ; 0610a0
147054: move    x0,x:(r5)+                                            ; 445d00
147055: move    x:>$48,a                                              ; 56f000 000048
147057: move    x:>$40,x1                                             ; 45f000 000040
147059: add     x1,a            #>$614,x0                             ; 44f460 000614
14705b: move    a,x1                                                  ; 21c500
14705c: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
14705e: mpy     x1,y0,b         #>$1001d1,r3                          ; 63f4e8 1001d1
147060: move    a1,r2                                                 ; 219200
147061: move    b1,n3                                                 ; 21bb00
147062: move    #>$20,r1                                              ; 61f400 000020
147064: move    #>$30,r5                                              ; 65f400 000030
147066: move    y:(r2+$141b23),x1                                     ; 0b72c5 141b23
147068: move    #>$8074b7,x0                                          ; 44f400 8074b7
14706a: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
14706b: move    y:(r6+$29),x0                                         ; 02a6f4
14706c: move    y:(r6+$2a),x1                                         ; 02aeb5
14706d: sub     x0,a            a,y0                                  ; 21c644
14706e: sub     x1,b            b,y1                                  ; 21e76c
14706f: move    y0,y:(r6+$29)                                         ; 02a6e6
147070: move    y1,y:(r6+$2a)                                         ; 02aea7
147071: tfr     x0,a            a,y0                                  ; 21c641
147072: tfr     x1,b            b,y1                                  ; 21e769
147073: move    #$8,x0                                                ; 240800
147074: move    #>$10,r4                                              ; 64f400 000010
147076: do      #<$10,>$14707a                                        ; 061080 147079
147078: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
147079: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
14707a: move    y:(r6+$14),a                                          ; 0256be
14707b: move    y:(r6+$15),y1                                         ; 0256f7
14707c: move    #>$10,r4                                              ; 64f400 000010
14707e: move    #>$7f1766,x1                                          ; 45f400 7f1766
147080: bsr     func_147204                                           ; 0d1080 000184
147082: move    a,y:(r6+$14)                                          ; 0256ae
147083: move    y1,y:(r6+$15)                                         ; 0256e7
147084: move    x:>$49,a                                              ; 56f000 000049
147086: move    x:>$41,x1                                             ; 45f000 000041
147088: add     x1,a            #>$614,x0                             ; 44f460 000614
14708a: move    a,x1                                                  ; 21c500
14708b: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
14708d: mpy     x1,y0,b         #>$1007f1,r3                          ; 63f4e8 1007f1
14708f: move    a1,r2                                                 ; 219200
147090: move    b1,n3                                                 ; 21bb00
147091: move    #>$20,r1                                              ; 61f400 000020
147093: move    #>$30,r5                                              ; 65f400 000030
147095: move    x:(r2+$141b23),x1                                     ; 0a72c5 141b23
147097: move    #>$80af13,x0                                          ; 44f400 80af13
147099: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
14709a: move    y:(r6+$2b),x0                                         ; 02aef4
14709b: move    y:(r6+$2c),x1                                         ; 02b6b5
14709c: sub     x0,a            a,y0                                  ; 21c644
14709d: sub     x1,b            b,y1                                  ; 21e76c
14709e: move    y0,y:(r6+$2b)                                         ; 02aee6
14709f: move    y1,y:(r6+$2c)                                         ; 02b6a7
1470a0: tfr     x0,a            a,y0                                  ; 21c641
1470a1: tfr     x1,b            b,y1                                  ; 21e769
1470a2: move    #$8,x0                                                ; 240800
1470a3: move    #>$10,r4                                              ; 64f400 000010
1470a5: do      #<$10,>$1470a9                                        ; 061080 1470a8
1470a7: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
1470a8: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
1470a9: move    y:(r6+$16),a                                          ; 025ebe
1470aa: move    y:(r6+$17),y1                                         ; 025ef7
1470ab: move    #>$10,r4                                              ; 64f400 000010
1470ad: move    #>$7ea3b7,x1                                          ; 45f400 7ea3b7
1470af: bsr     func_147204                                           ; 0d1080 000155
1470b1: move    a,y:(r6+$16)                                          ; 025eae
1470b2: move    y1,y:(r6+$17)                                         ; 025ee7
1470b3: move    x:>$4a,a                                              ; 56f000 00004a
1470b5: move    x:>$42,x1                                             ; 45f000 000042
1470b7: add     x1,a            #>$614,x0                             ; 44f460 000614
1470b9: move    a,x1                                                  ; 21c500
1470ba: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
1470bc: mpy     x1,y0,b         #>$100e11,r3                          ; 63f4e8 100e11
1470be: move    a1,r2                                                 ; 219200
1470bf: move    b1,n3                                                 ; 21bb00
1470c0: move    #>$20,r1                                              ; 61f400 000020
1470c2: move    #>$30,r5                                              ; 65f400 000030
1470c4: move    y:(r2+$141b23),x1                                     ; 0b72c5 141b23
1470c6: move    #>$80e96e,x0                                          ; 44f400 80e96e
1470c8: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
1470c9: move    y:(r6+$2d),x0                                         ; 02b6f4
1470ca: move    y:(r6+$2e),x1                                         ; 02beb5
1470cb: sub     x0,a            a,y0                                  ; 21c644
1470cc: sub     x1,b            b,y1                                  ; 21e76c
1470cd: move    y0,y:(r6+$2d)                                         ; 02b6e6
1470ce: move    y1,y:(r6+$2e)                                         ; 02bea7
1470cf: tfr     x0,a            a,y0                                  ; 21c641
1470d0: tfr     x1,b            b,y1                                  ; 21e769
1470d1: move    #$8,x0                                                ; 240800
1470d2: move    #>$10,r4                                              ; 64f400 000010
1470d4: do      #<$10,>$1470d8                                        ; 061080 1470d7
1470d6: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
1470d7: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
1470d8: move    y:(r6+$18),a                                          ; 0266be
1470d9: move    y:(r6+$19),y1                                         ; 0266f7
1470da: move    #>$10,r4                                              ; 64f400 000010
1470dc: move    #>$7e3072,x1                                          ; 45f400 7e3072
1470de: bsr     func_147204                                           ; 0d1080 000126
1470e0: move    a,y:(r6+$18)                                          ; 0266ae
1470e1: move    y1,y:(r6+$19)                                         ; 0266e7
1470e2: move    x:>$4b,a                                              ; 56f000 00004b
1470e4: move    x:>$43,x1                                             ; 45f000 000043
1470e6: add     x1,a            #>$614,x0                             ; 44f460 000614
1470e8: move    a,x1                                                  ; 21c500
1470e9: mpy     x1,x0,a         #>$620,y0                             ; 46f4a0 000620
1470eb: mpy     x1,y0,b         #>$101431,r3                          ; 63f4e8 101431
1470ed: move    a1,r2                                                 ; 219200
1470ee: move    b1,n3                                                 ; 21bb00
1470ef: move    #>$20,r1                                              ; 61f400 000020
1470f1: move    #>$30,r5                                              ; 65f400 000030
1470f3: move    x:(r2+$141b23),x1                                     ; 0a72c5 141b23
1470f5: move    #>$815e23,x0                                          ; 44f400 815e23
1470f7: mpy     x1,x0,b         y:(r3+n3),a                           ; 5eeba8
1470f8: move    y:(r6+$2f),x0                                         ; 02bef4
1470f9: move    y:(r6+$30),x1                                         ; 02c6b5
1470fa: sub     x0,a            a,y0                                  ; 21c644
1470fb: sub     x1,b            b,y1                                  ; 21e76c
1470fc: move    y0,y:(r6+$2f)                                         ; 02bee6
1470fd: move    y1,y:(r6+$30)                                         ; 02c6a7
1470fe: tfr     x0,a            a,y0                                  ; 21c641
1470ff: tfr     x1,b            b,y1                                  ; 21e769
147100: move    #$8,x0                                                ; 240800
147101: move    #>$10,r4                                              ; 64f400 000010
147103: do      #<$10,>$147107                                        ; 061080 147106
147105: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
147106: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
147107: move    y:(r6+$1a),a                                          ; 026ebe
147108: move    y:(r6+$1b),y1                                         ; 026ef7
147109: move    #>$10,r4                                              ; 64f400 000010
14710b: move    #>$7d4b22,x1                                          ; 45f400 7d4b22
14710d: bsr     func_147204                                           ; 0d1080 0000f7
14710f: move    a,y:(r6+$1a)                                          ; 026eae
147110: move    y1,y:(r6+$1b)                                         ; 026ee7
147111: move    #>$19999a,x0                                          ; 44f400 19999a
147113: move    x0,x:(r6-$1d)                                         ; 038ec4
147114: move    #>$10,r0                                              ; 60f400 000010
147116: move    y:(r6+$11),a                                          ; 0246fe
147117: add     #>$20c5,a                                             ; 0140c0 0020c5
147119: move    x:(r6+$10),b                                          ; 02469f
14711a: move    y:(r6+$10),b0                                         ; 0246b9
14711b: move    a,y0                                                  ; 21c600
14711c: move    x:(r6+$12),a                                          ; 024e9e
14711d: move    y:(r6+$12),a0                                         ; 024eb8
14711e: move    x:(r0)+,x0                                            ; 44d800
14711f: do      #<$10,>$147125                                        ; 061080 147124
147121: mac     x0,x0,b         b,x1                                  ; 21e58a
147122: mac     -x1,y0,b        x:(r0)+,x0                            ; 44d8ee
147123: mac     x1,y0,a         a,x1                                  ; 21c5e2
147124: mac     -x1,y0,a                                              ; 2000e6
147125: move    b,x0                                                  ; 21e400
147126: move    x0,x:(r6+$10)                                         ; 024684
147127: move    b0,y:(r6+$10)                                         ; 0246a9
147128: move    a,x0                                                  ; 21c400
147129: move    x0,x:(r6+$12)                                         ; 024e84
14712a: move    a0,y:(r6+$12)                                         ; 024ea8
14712b: or      #>$1,a                                                ; 0140c2 000001
14712d: clb     a,b                                                   ; 0c1e01
14712e: normf   b1,a                                                  ; 0c1e26
14712f: move    a1,x0                                                 ; 218400
147130: mpyi    #>$200,x0,a                                           ; 0141c0 000200
147132: move    a1,r1                                                 ; 219100
147133: neg     b                                                     ; 20003e
147134: move    x:(r1+$1444c6),b0                                     ; 0a71c9 1444c6
147136: asl     #$11,b,b                                              ; 0c1da3
147137: move    #$60,a                                                ; 2e6000
147138: sub     b,a                                                   ; 200014
147139: clr     a               ifmi                                  ; 202b13
14713a: asr     #$7,a,a                                               ; 0c1c0e
14713b: rnd     a                                                     ; 200011
14713c: asr     #$b,a,b                                               ; 0c1c17
14713d: and     #>$7ff,a                                              ; 0140c6 0007ff
14713f: neg     a                                                     ; 200036
147140: move    a1,r2                                                 ; 219200
147141: move    b1,x0                                                 ; 21a400
147142: move    x:(r2+$1407ff),a                                      ; 0a72ce 1407ff
147144: asr     x0,a,b                                                ; 0c1e69
147145: asl     #$c,b,b                                               ; 0c1d99
147146: move    b,y:>$ff                                              ; 5f7000 0000ff
147148: move    #>$10,r1                                              ; 61f400 000010
14714a: move    #>$30,r5                                              ; 65f400 000030
14714c: move    #>$20,r2                                              ; 62f400 000020
14714e: move    #>$7ffff8,x0                                          ; 44f400 7ffff8
147150: move    x:(r6+$23),b                                          ; 028edf
147151: cmp     #>$1,b                                                ; 0140cd 000001
147153: beq     func_147159                                           ; 0d104a 000006
147155: move    y:(r6+$af),a                                          ; 0b76ce 0000af
147157: asl     #$8,a,a                                               ; 0c1d10
147158: move    a,x0                                                  ; 21c400
147159: move    y:(r6+$23),x1                                         ; 028ef5
14715a: mpy     x1,x0,a                                               ; 2000a0
14715b: move    a,x0                                                  ; 21c400
14715c: move    y:(r6+$27),x1                                         ; 029ef5
14715d: mpy     x1,x0,a                                               ; 2000a0
14715e: move    a,y:(r6+$23)                                          ; 028eee
14715f: move    y:>$ff,x1                                             ; 4df000 0000ff
147161: move    a,x0                                                  ; 21c400
147162: mpy     x1,x0,a                                               ; 2000a0
147163: move    y:(r6+$1f),b                                          ; 027eff
147164: move    y:(r6+$26),x0                                         ; 029eb4
147165: move    x:(r6+$26),x1                                         ; 029e95
147166: sub     x0,a            a,y0                                  ; 21c644
147167: sub     x1,b            b,y1                                  ; 21e76c
147168: move    y0,y:(r6+$26)                                         ; 029ea6
147169: move    y1,x:(r6+$26)                                         ; 029e87
14716a: tfr     x0,a            a,y0                                  ; 21c641
14716b: tfr     x1,b            b,y1                                  ; 21e769
14716c: move    #$8,x0                                                ; 240800
14716d: move    #>$10,r4                                              ; 64f400 000010
14716f: do      #<$10,>$147173                                        ; 061080 147172
147171: mac     y0,x0,a         a,y:(r4)+                             ; 5e5cd2
147172: mac     x0,y1,b         b,y:(r4)+                             ; 5f5cca
147173: move    x:(r1)+,x0                                            ; 44d900
147174: move    #>$10,r4                                              ; 64f400 000010
147176: move    y:(r4)+,x1                                            ; 4ddc00
147177: move    x:(r6+$25),y1                                         ; 0296d7
147178: do      #<$10,>$147181                                        ; 061080 147180
14717a: mpy     x1,x0,a         x:(r5)+,x0                            ; 44dda0
14717b: asl     #$c,a,a                                               ; 0c1d18
14717c: mpy     x0,y1,b         y:(r4)+,y0                            ; 4edcc8
14717d: move    y:(r4)+,x1                                            ; 4ddc00
14717e: move    b,x0                                                  ; 21e400
14717f: mac     y0,x0,a         x:(r1)+,x0                            ; 44d9d2
147180: move    a,x:(r2)+                                             ; 565a00
147181: move    #>$3fffd6,y0                                          ; 46f400 3fffd6
147183: move    #>$941206,y1                                          ; 47f400 941206
147185: move    #>$2e6f69,x0                                          ; 44f400 2e6f69
147187: move    #>$8b8d50,x1                                          ; 45f400 8b8d50
147189: move    y0,y:>$30                                             ; 4e7000 000030
14718b: move    y1,y:>$31                                             ; 4f7000 000031
14718d: move    x0,y:>$32                                             ; 4c7000 000032
14718f: move    x1,y:>$33                                             ; 4d7000 000033
147191: move    #>$372839,y0                                          ; 46f400 372839
147193: move    y0,y:>$34                                             ; 4e7000 000034
147195: move    #>$20,r1                                              ; 61f400 000020
147197: move    #>$30,r5                                              ; 65f400 000030
147199: bsr     func_1471cb                                           ; 0d1080 000032
14719b: move    #>$30,r1                                              ; 61f400 000030
14719d: move    x:(r1)+,a                                             ; 56d900
14719e: move    x:(r1)+,b                                             ; 57d900
14719f: do      #<$8,>$1471a5                                         ; 060880 1471a4
1471a1: move    a,y:(r7)+                                             ; 5e5f00
1471a2: move    x:(r1)+,a       a,y:(r7)+                             ; baf900
1471a3: move    b,y:(r7)+                                             ; 5f5f00
1471a4: move    x:(r1)+,b       b,y:(r7)+                             ; bff900
1471a5: move    #>$ffffff,m0                                          ; 05f420 ffffff
1471a7: move    #>$ffffff,m2                                          ; 05f422 ffffff
1471a9: move    #>$ffffff,m4                                          ; 05f424 ffffff
1471ab: rts                                                           ; 00000c
1471ac: move    x:(r6+$1c),x0                                         ; 027694
1471ad: move    x:(r6+$1d),y1                                         ; 0276d7
1471ae: move    y:(r6+$1c),y0                                         ; 0276b6
1471af: move    y:(r6+$1d),x1                                         ; 0276f5
1471b0: move    #>$30,r4                                              ; 64f400 000030
1471b2: move    #>$4,m4                                               ; 05f424 000004
1471b4: lua     (r1-$1),r2                                            ; 0439f2
1471b5: lua     (r1-$2),r3                                            ; 0439e3
1471b6: move    x0,x:(r2)                                             ; 446200
1471b7: move    y1,x:(r3)                                             ; 476300
1471b8: move    x:(r1)+,x0      y:(r4)+,y1                            ; f19900
