141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
14620E: nop                      ; 000000
14620F: move x:(r1)+,r2          ; 62D900
146210: move y:(r4)+,y0          ; 4EDC00
146211: nop                      ; 000000
146212: nop                      ; 000000
146213: move x:(r2)+,x1          ; 45DA00
146214: move x:(r1)+,r0          ; 60D900
146215: do #<$10,>$146223        ; 061080 146222
146217: mpysu -x1,y0,a           ; 012796
146218: add x1,a x:(r2),x0       ; 44E260
146219: add x1,a x:(r1)+,r2      ; 62D960
14621A: macsu x0,y0,a            ; 01268D
14621B: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
14621C: mpysu -x1,y0,b           ; 0127B6
14621D: add x1,b x:(r0),x0       ; 44E068
14621E: add x1,b x:(r1)+,r0      ; 60D968
14621F: macsu x0,y0,b            ; 0126AD
146220: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
146221: move a,y:(r5)+           ; 5E5D00
146222: move b,y:(r5)+           ; 5F5D00
146223: move #>$80,r4            ; 64F400 000080
146225: move #>$80,r5            ; 65F400 000080
146227: move y:(r6+$1c),x0       ; 0276B4
146228: do #<$20,>$14622d        ; 062080 14622C
14622A: move y:(r5)+,b           ; 5FDD00
14622B: sub x0,b b,x0            ; 21E44C
14622C: move b,y:(r4)+           ; 5F5C00
14622D: move x0,y:(r6+$1c)       ; 0276A4
14622E: move y:(r6+$2a),a        ; 02AEBE
14622F: move #>$80,r5            ; 65F400 000080
146231: move #>$80,r4            ; 64F400 000080
146233: move #$40,y0             ; 264000
146234: move y:(r5)+,x0          ; 4CDD00
146235: do #<$20,>$146239        ; 062080 146238
146237: mac y0,x0,a a,x1 a,y:(r4)+ ; 165CD2
146238: mac -x1,y0,a y:(r5)+,x0  ; 4CDDE6
146239: move a,y:(r6+$2a)        ; 02AEAE
14623A: move #>$141880,r1        ; 61F400 141880
14623C: move y:(r6+$7),b         ; 021EFF
14623D: move #>$80,a             ; 56F400 000080
14623F: sub #>$400000,b          ; 0140CC 400000
146241: asr #$f,b,b              ; 0C1C9F
146242: abs b                    ; 20002E
146243: sub b,a                  ; 200014
146244: move a,n1                ; 21D900
146245: move y:(r6+$2c),x0       ; 02B6B4
146246: move y:(r1+n1),x1        ; 4DE900
146247: mpy -x1,x0,a             ; 2000A4
146248: move a,y:(r6+$2c)        ; 02B6AE
146249: move y:(r6+$6),b         ; 021EBF
14624A: add a,b                  ; 200018
14624B: clr a                    ; 200013
14624C: sub #>$400000,b          ; 0140CC 400000
14624E: tst b                    ; 20000B
14624F: tfr b,a ifpl             ; 202301
146250: move a,y1                ; 21C700
146251: move #>$80,r0            ; 60F400 000080
146253: move y:(r6+$20),x0       ; 0286B4
146254: do #<$20,>$14625a        ; 062080 146259
146256: mpy x0,y1,a y:(r0),x1    ; 4DE0C0
146257: asl #$4,a,a              ; 0C1D08
146258: add x1,a x1,x0           ; 20A460
146259: move a,y:(r0)+           ; 5E5800
14625A: move x0,y:(r6+$20)       ; 0286A4
14625B: move #>$7fffff,x0        ; 44F400 7FFFFF
14625D: move y:(r6+$8),b         ; 0226BF
14625E: cmp #>$7effff,b          ; 0140CD 7EFFFF
146260: tfr x0,b ifgt            ; 202749
146261: move b,x0                ; 21E400
146262: move l:?:>$5,a           ; 48F000 000005
146264: mpy x0,x0,b              ; 200088
146265: move a1,y1               ; 218700
146266: move a0,y0               ; 210600
146267: move b,x0                ; 21E400
146268: mpysu x0,y0,a            ; 01278D
146269: dmac ss x0,y1,a          ; 012484
14626A: asl #$2,a,a              ; 0C1D04
14626B: nop                      ; 000000
14626C: move a1,y1               ; 218700
14626D: move a0,y0               ; 210600
14626E: move y:(r6+$14),b        ; 0256BF
14626F: move y:(r6+$15),b0       ; 0256F9
146270: move y:(r6+$a),a         ; 022EBE
146271: asr #$b,a,a              ; 0C1C16
146272: move #>$c0,r5            ; 65F400 0000C0
146274: move a,x0                ; 21C400
146275: move y:(r6+$1e),a        ; 027EBE
146276: move y:(r6+$1f),a0       ; 027EF8
146277: do #<$20,>$146283        ; 062080 146282
146279: add y,b                  ; 200038
14627A: add a,b                  ; 200018
14627B: and #>$1fff,b            ; 0140CE 001FFF
14627D: add #>$14a000,b          ; 0140C8 14A000
14627F: move b1,r3               ; 21B300
146280: sub a,b                  ; 20001C
146281: move x:(r3),x1           ; 45E300
146282: mpy x1,x0,a x1,y:(r5)+   ; 4D5DA0
146283: move b1,y:(r6+$14)       ; 0256AD
146284: move b0,y:(r6+$15)       ; 0256E9
146285: move a1,y:(r6+$1e)       ; 027EAC
146286: move a0,y:(r6+$1f)       ; 027EE8
146287: move #>$c0,r5            ; 65F400 0000C0
146289: move #>$c0,r4            ; 64F400 0000C0
14628B: move y:(r6+$1d),x0       ; 0276F4
14628C: do #<$20,>$146291        ; 062080 146290
14628E: move y:(r5)+,b           ; 5FDD00
14628F: sub x0,b b,x0            ; 21E44C
146290: move b,y:(r4)+           ; 5F5C00
146291: move x0,y:(r6+$1d)       ; 0276E4
146292: move y:(r6+$2b),a        ; 02AEFE
146293: move #>$c0,r5            ; 65F400 0000C0
146295: move #>$c0,r4            ; 64F400 0000C0
146297: move #$40,y0             ; 264000
146298: move y:(r5)+,x0          ; 4CDD00
146299: do #<$20,>$14629d        ; 062080 14629C
14629B: mac y0,x0,a a,x1 a,y:(r4)+ ; 165CD2
14629C: mac -x1,y0,a y:(r5)+,x0  ; 4CDDE6
14629D: move a,y:(r6+$2b)        ; 02AEEE
14629E: move #>$80,r0            ; 60F400 000080
1462A0: move #>$c0,r1            ; 61F400 0000C0
1462A2: move #>$80,r2            ; 62F400 000080
1462A4: move y:(r6+$6),x0        ; 021EB4
1462A5: mpy x0,x0,a              ; 200080
1462A6: move y:(r6+$2c),b        ; 02B6BF
1462A7: add b,a                  ; 200010
1462A8: asl #$2,a,a              ; 0C1D04
1462A9: move a,y0                ; 21C600
1462AA: move y:(r6+$9),b         ; 0226FF
1462AB: move y:(r6+$2d),y1       ; 02B6F7
1462AC: cmp #>$400000,b          ; 0140CD 400000
1462AE: blt func_1462bd          ; 0D1049 00000F
1462B0: sub #>$400000,b          ; 0140CC 400000
1462B2: move #>$7fffff,a         ; 56F400 7FFFFF
1462B4: move b,x0                ; 21E400
1462B5: mpy x0,x0,b              ; 200088
1462B6: move b,x0                ; 21E400
1462B7: mac -x0,x0,a             ; 200086
1462B8: move a,x0                ; 21C400
1462B9: mpy x0,y1,a              ; 2000C0
1462BA: nop                      ; 000000
1462BB: move a,y1                ; 21C700
1462BC: move y1,y:(r6+$2d)       ; 02B6E7
1462BD: move y:(r6+$9),x0        ; 0226F4
1462BE: mpy x0,x0,a              ; 200080
1462BF: asl #$2,a,a              ; 0C1D04
1462C0: move a,x0                ; 21C400
1462C1: mpy x0,y1,a              ; 2000C0
1462C2: move a,y1                ; 21C700
1462C3: move y:(r0)+,x0          ; 4CD800
1462C4: move y:(r1)+,x1          ; 4DD900
1462C5: mpy y0,x0,a              ; 2000D0
1462C6: mpy y1,x1,b y:(r0)+,x0   ; 4CD8F8
1462C7: add a,b y:(r1)+,x1       ; 4DD918
1462C8: do #<$1f,>$1462cd        ; 061F80 1462CC
1462CA: mpy y0,x0,a b,x:(r2)+    ; 575AD0
1462CB: mpy y1,x1,b y:(r0)+,x0   ; 4CD8F8
1462CC: add a,b y:(r1)+,x1       ; 4DD918
1462CD: move b,x:(r2)+           ; 575A00
1462CE: move y:(r6+$29),a        ; 02A6FE
1462CF: move #>$80,r5            ; 65F400 000080
1462D1: move #>$80,r4            ; 64F400 000080
1462D3: move #$40,y0             ; 264000
1462D4: move x:(r5)+,x0          ; 44DD00
1462D5: do #<$20,>$1462d9        ; 062080 1462D8
1462D7: mac y0,x0,a a,x:(r4)+ a,y1 ; 191CD2
1462D8: mac -y1,y0,a x:(r5)+,x0  ; 44DDB6
1462D9: move a,y:(r6+$29)        ; 02A6EE
1462DA: move l:?:>$5,a           ; 48F000 000005
1462DC: move y:(r6+$1a),b        ; 026EBF
1462DD: move y:(r6+$1b),b0       ; 026EF9
1462DE: move a1,y:(r6+$1a)       ; 026EAC
1462DF: move a0,y:(r6+$1b)       ; 026EE8
1462E0: sub b,a                  ; 200014
1462E1: asr #$5,a,a              ; 0C1C0A
1462E2: move #>$20,r1            ; 61F400 000020
1462E4: move #>$80,r0            ; 60F400 000080
1462E6: move a1,y1               ; 218700
1462E7: move a0,y0               ; 210600
1462E8: tfr b,a                  ; 200001
1462E9: move y:(r6+$18),b        ; 0266BF
1462EA: move y:(r6+$19),b0       ; 0266F9
1462EB: do #<$20,>$1462fa        ; 062080 1462F9
1462ED: add y,a                  ; 200030
1462EE: add a,b b,l:(r1)+        ; 495918
1462EF: move a1,x1               ; 218500
1462F0: move a0,x0               ; 210400
1462F1: move x:(r0)+,a           ; 56D800
1462F2: asr #$c,a,a              ; 0C1C18
1462F3: add a,b                  ; 200018
1462F4: and #>$1fff,b            ; 0140CE 001FFF
1462F6: add #>$14a000,b          ; 0140C8 14A000
1462F8: move x1,a                ; 20AE00
1462F9: move x0,a0               ; 208800
1462FA: move b1,y:(r6+$18)       ; 0266AD
1462FB: move b0,y:(r6+$19)       ; 0266E9
1462FC: move #>$20,r1            ; 61F400 000020
1462FE: move #>$e0,r3            ; 63F400 0000E0
146300: move r1,r4               ; 223400
146301: move x:(r1)+,r2          ; 62D900
146302: move y:(r4)+,y0          ; 4EDC00
146303: move x:(r2)+,x1          ; 45DA00
146304: move x:(r1)+,r0          ; 60D900
146305: do #<$10,>$146317        ; 061080 146316
146307: mpysu -x1,y0,a           ; 012796
146308: add x1,a x:(r2),x0       ; 44E260
146309: add x1,a x:(r1)+,r2      ; 62D960
14630A: macsu x0,y0,a            ; 01268D
14630B: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
14630C: asr a                    ; 200022
14630D: asr a                    ; 200022
14630E: mpysu -x1,y0,b           ; 0127B6
14630F: add x1,b x:(r0),x0       ; 44E068
146310: add x1,b x:(r1)+,r0      ; 60D968
146311: macsu x0,y0,b            ; 0126AD
146312: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
146313: asr b                    ; 20002A
146314: asr b                    ; 20002A
146315: move a,x:(r3)+           ; 565B00
146316: move b,x:(r3)+           ; 575B00
146317: move #>$de,r0            ; 60F400 0000DE
146319: move #>$e0,r1            ; 61F400 0000E0
14631B: move y:(r6+$21),x0       ; 0286F4
14631C: move x0,x:(r0)+          ; 445800
14631D: move y:(r6+$22),x0       ; 028EB4
14631E: move x0,x:(r0)-          ; 445000
14631F: move #>$cfce3,x1         ; 45F400 0CFCE3
146321: move #>$2bc9ca,y0        ; 46F400 2BC9CA
146323: move y:(r6+$25),y1       ; 0296F7
146324: move y:(r6+$26),b        ; 029EBF
146325: move #>$1e,r4            ; 64F400 00001E
146327: move x:(r1)+,x0          ; 44D900
146328: move x:(r0)+,a           ; 56D800
146329: do #<$10,>$14632f        ; 061080 14632E
14632B: mac y0,x0,a x:(r1)+,x0 y1,y:(r4)+ ; B199D2
14632C: mac -y1,y0,a x:(r0)+,b b,y1 ; 1F98B6
14632D: mac x1,x0,b x:(r1)+,x0 y1,y:(r4)+ ; B199AA
14632E: mac -y1,x1,b x:(r0)+,a a,y1 ; 1998FE
14632F: move y1,y:(r4)+          ; 4F5C00
146330: move b,y:(r4)+           ; 5F5C00
146331: move y1,y:(r6+$25)       ; 0296E7
146332: move b,y:(r6+$26)        ; 029EAF
146333: move a,y:(r6+$21)        ; 0286EE
146334: move x:(r0)+,x0          ; 44D800
146335: move x0,y:(r6+$22)       ; 028EA4
146336: move #>$1e,r4            ; 64F400 00001E
146338: move #>$20,r5            ; 65F400 000020
14633A: move y:(r6+$23),x0       ; 028EF4
14633B: move x0,y:(r4)+          ; 4C5C00
14633C: move y:(r6+$24),x0       ; 0296B4
14633D: move x0,y:(r4)-          ; 4C5400
14633E: move #>$4e63df,y1        ; 47F400 4E63DF
146340: move #>$6f0f12,x0        ; 44F400 6F0F12
146342: move y:(r6+$27),x1       ; 029EF5
146343: move y:(r6+$28),b        ; 02A6BF
146344: move #>$1e,r0            ; 60F400 00001E
146346: move y:(r5)+,y0          ; 4EDD00
146347: move y:(r4)+,a           ; 5EDC00
146348: do #<$10,>$14634e        ; 061080 14634D
14634A: mac y0,x0,a x1,x:(r0)+ y:(r5)+,y0 ; F438D2
14634B: mac -x1,x0,a b,x1 y:(r4)+,b ; 1FDCA6
14634C: mac y1,y0,b x1,x:(r0)+ y:(r5)+,y0 ; F438BA
14634D: mac -y1,x1,b a,x1 y:(r4)+,a ; 16DCFE
14634E: move x1,x:(r0)+          ; 455800
14634F: move b,x:(r0)+           ; 575800
146350: move x1,y:(r6+$27)       ; 029EE5
146351: move b,y:(r6+$28)        ; 02A6AF
146352: move a,y:(r6+$23)        ; 028EEE
146353: move y:(r4)+,x0          ; 4CDC00
146354: move x0,y:(r6+$24)       ; 0296A4
146355: move #>$20,r0            ; 60F400 000020
146357: move #>$1f,r4            ; 64F400 00001F
146359: move #$40,y0             ; 264000
14635A: move x:(r0)+,x0          ; 44D800
14635B: do #<$8,>$146361         ; 060880 146360
14635D: mpy y0,x0,a x:(r0)+,x0   ; 44D8D0
14635E: mac y0,x0,a x:(r0)+,x0 b,y:(r4)+ ; B398D2
14635F: mpy y0,x0,b x:(r0)+,x0   ; 44D8D8
146360: mac y0,x0,b x:(r0)+,x0 a,y:(r4)+ ; B298DA
146361: move b,y:(r4)+           ; 5F5C00
146362: move #>$20,r4            ; 64F400 000020
146364: do #<$8,>$14636e         ; 060880 14636D
146366: move y:(r4)+,a           ; 5EDC00
146367: move y:(r4)+,b           ; 5FDC00
146368: asr a                    ; 200022
146369: asr b                    ; 20002A
14636A: move a,y:(r7)+           ; 5E5F00
14636B: move a,y:(r7)+           ; 5E5F00
14636C: move b,y:(r7)+           ; 5F5F00
14636D: move b,y:(r7)+           ; 5F5F00
14636E: rts                      ; 00000C
14636F: move #$0,y0              ; 260000
146370: move y0,y:(r6+$19)       ; 0266E6
146371: move y0,y:(r6+$1b)       ; 026EE6
146372: move y0,y:(r6+$1c)       ; 0276A6
146373: move y0,y:(r6+$1d)       ; 0276E6
146374: move y0,y:(r6+$1e)       ; 027EA6
146375: move y0,y:(r6+$1f)       ; 027EE6
146376: move #>$19b5,y0          ; 46F400 0019B5
146378: move y0,y:(r6+$1a)       ; 026EA6
146379: rts                      ; 00000C
14637A: move y:(r6+$6),a         ; 021EBE
14637B: move y:(r6+$19),b        ; 0266FF
14637C: cmp #>$400000,a          ; 0140C5 400000
14637E: clr b ifge               ; 20211B
14637F: nop                      ; 000000
146380: move b,y:(r6+$19)        ; 0266EF
146381: rts                      ; 00000C
146382: asr #$f,a,a              ; 0C1C1E
146383: nop                      ; 000000
146384: move a0,x0               ; 210400
146385: move #>$fd9fb3,y0        ; 46F400 FD9FB3
146387: macuu x0,y0,a            ; 0126CD
146388: lsr #$5,a                ; 0C1ECA
146389: move a,x0                ; 21C400
14638A: asl #$4,a,a              ; 0C1D08
14638B: move y:(r6+$7),b         ; 021EFF
14638C: cmp #>$666666,b          ; 0140CD 666666
14638E: tfr x0,a iflt            ; 202941
14638F: move a,y:(r6+$16)        ; 025EAE
146390: move a,x0                ; 21C400
146391: move y:(r6+$a),b         ; 022EBF
146392: asr #$6,b,b              ; 0C1C8D
146393: add #>$400,b             ; 0140C8 000400
146395: nop                      ; 000000
146396: move b,y0                ; 21E600
146397: move #>$0,r0             ; 60F400 000000
146399: move #>$0,r4             ; 64F400 000000
14639B: move #$bf,m0             ; 05BFA0
14639C: move #$bf,m4             ; 05BFA4
14639D: move y:(r6+$9),a         ; 0226FE
14639E: cmp #>$400000,a          ; 0140C5 400000
1463A0: blt func_1463a9          ; 0D1049 000009
1463A2: move x:(r6-$1),a         ; 03FEDE
1463A3: tst a                    ; 200003
1463A4: bne func_1463af          ; 0D1042 00000B
1463A6: move y:(r6-$1),a         ; 03FEFE
1463A7: bra func_1463af          ; 0D10C0 000008
1463A9: move y:(r6+$a),x0        ; 022EB4
1463AA: move #>$2000,x1          ; 45F400 002000
1463AC: mpy x1,x0,a              ; 2000A0
1463AD: add #>$800,a             ; 0140C0 000800
1463AF: asr #$b,a,b              ; 0C1C17
1463B0: and #>$7ff,a             ; 0140C6 0007FF
1463B2: move a,r2                ; 21D200
1463B3: move b,x0                ; 21E400
1463B4: move x:(r2+$140000),a    ; 0A72CE 140000
1463B6: asr #$a,a,a              ; 0C1C14
1463B7: asl x0,a,a               ; 0C1E48
1463B8: move #>$20b40,y0         ; 46F400 020B40
1463BA: move a,x0                ; 21C400
1463BB: mpy y0,x0,a              ; 2000D0
1463BC: asr #$12,a,a             ; 0C1C24
1463BD: move a0,x0               ; 210400
1463BE: move #>$fd9fb3,y0        ; 46F400 FD9FB3
1463C0: mpyuu x0,y0,a            ; 0127CD
1463C1: lsr #$2,a                ; 0C1EC4
1463C2: move a,y0                ; 21C600
1463C3: move y:(r6+$16),x0       ; 025EB4
1463C4: move y:(r6+$8),a         ; 0226BE
1463C5: cmp #>$400000,a          ; 0140C5 400000
1463C7: blt func_1463db          ; 0D1049 000014
1463C9: clr a                    ; 200013
1463CA: clr b                    ; 20001B
1463CB: move y:(r6+$17),a1       ; 025EFC
1463CC: move y:(r6+$18),b1       ; 0266BD
1463CD: add x0,b                 ; 200048
1463CE: add y0,a                 ; 200050
1463CF: bclr #$0,b2              ; 0ACB40
1463D0: clr a ifcs               ; 202813
1463D1: do #<$bf,>$1463d7        ; 06BF80 1463D6
1463D3: add x0,b b1,y:(r4)+      ; 5D5C48
1463D4: add y0,a a1,x:(r0)+      ; 545850
1463D5: bclr #$0,b2              ; 0ACB40
1463D6: clr a ifcs               ; 202813
1463D7: move b1,y:(r4)+          ; 5D5C00
1463D8: move a1,x:(r0)+          ; 545800
1463D9: bra func_1463e3          ; 0D10C0 00000A
1463DB: clr a                    ; 200013
1463DC: clr b                    ; 20001B
1463DD: move y:(r6+$17),a1       ; 025EFC
1463DE: move y:(r6+$18),b1       ; 0266BD
1463DF: do #<$c0,>$1463e3        ; 06C080 1463E2
1463E1: add y0,b b1,y:(r4)+      ; 5D5C58
1463E2: add x0,a a1,x:(r0)+      ; 545840
1463E3: move b1,y:(r6+$18)       ; 0266AD
1463E4: move a1,y:(r6+$17)       ; 025EEC
1463E5: move y:(r6+$8),a         ; 0226BE
1463E6: brset #$15,a,func_146493 ; 0CCEB5 0000AD
1463E8: move y:(r6+$7),a         ; 021EFE
1463E9: cmp #>$199999,a          ; 0140C5 199999
1463EB: bcs func_14647d          ; 0D1048 000092
1463ED: cmp #>$333333,a          ; 0140C5 333333
1463EF: bcs func_146474          ; 0D1048 000085
1463F1: cmp #>$4ccccc,a          ; 0140C5 4CCCCC
1463F3: bcs func_1464a1          ; 0D1048 0000AE
1463F5: cmp #>$666666,a          ; 0140C5 666666
1463F7: bcs func_1464de          ; 0D1048 0000E7
1463F9: bra func_1464c0          ; 0D10C0 0000C7
1463FB: move #>$f0,r5            ; 65F400 0000F0
1463FD: move #$9,m5              ; 0509A5
1463FE: move #$2,n5              ; 3D0200
1463FF: move #>$f0,r1            ; 61F400 0000F0
146401: move #>$f2,r2            ; 62F400 0000F2
146403: move #>$f4,r3            ; 63F400 0000F4
146405: move y:(r6+$1b),a        ; 026EFE
146406: move y:(r6+$1c),b        ; 0276BF
146407: move a,x:(r1+$0)         ; 02018E
146408: move b,x:(r1+$1)         ; 0201CF
146409: move y:(r6+$1d),a        ; 0276FE
14640A: move y:(r6+$1e),b        ; 027EBF
14640B: move a,x:(r2+$0)         ; 02028E
14640C: move y:(r6+$1f),a        ; 027EFE
14640D: move b,x:(r2+$1)         ; 0202CF
14640E: move a,x:(r3+$0)         ; 02038E
14640F: move #>$3ef3c2,y0        ; 46F400 3EF3C2
146411: move y0,y:(r5)+          ; 4E5D00
146412: move #>$fe01eb,y0        ; 46F400 FE01EB
146414: move y0,y:(r5)+          ; 4E5D00
146415: move #>$82f338,y0        ; 46F400 82F338
146417: move y0,y:(r5)+          ; 4E5D00
146418: move #>$1d9bc,y0         ; 46F400 01D9BC
14641A: move y0,y:(r5)+          ; 4E5D00
14641B: move #>$3cd5c5,y0        ; 46F400 3CD5C5
14641D: move y0,y:(r5)+          ; 4E5D00
14641E: move #>$650d5,y0         ; 46F400 0650D5
146420: move y0,y:(r5)+          ; 4E5D00
146421: move #>$8400a4,y0        ; 46F400 8400A4
146423: move y0,y:(r5)+          ; 4E5D00
146424: move #>$f9af2b,y0        ; 46F400 F9AF2B
146426: move y0,y:(r5)+          ; 4E5D00
146427: move #>$c22e5f,y0        ; 46F400 C22E5F
146429: move y0,y:(r5)+          ; 4E5D00
14642A: move #>$4866c,y0         ; 46F400 04866C
14642C: move y0,y:(r5)+          ; 4E5D00
14642D: move #>$6186,x1          ; 45F400 006186
14642F: do #<$10,>$146461        ; 061080 146460
146431: move x:(r1)+,x0 y:(r5)+n5,y0 ; D0B900
146432: mpy -y0,x0,a x:(r1)-,x0 y:(r5)+n5,y0 ; D0B1D4
146433: mac -y0,x0,a x0,x:(r1)+ y:(r4)+,y1 ; F119D6
146434: asl a                    ; 200032
146435: macr y1,x1,a x:(r2)+,x0 y:(r5)+n5,y0 ; D0BAF3
146436: do #<$a,>$146444         ; 060A80 146443
146438: mpy -y0,x0,b x:(r2)-,x0 y:(r5)+n5,y0 ; D0B2DC
146439: mac -y0,x0,b x0,x:(r2)+  ; 445ADE
14643A: asl b a,x:(r1)-          ; 56513A
14643B: macr y1,x1,b x:(r3),x0 y:(r5)+n5,y0 ; D0A3FB
14643C: nop                      ; 000000
14643D: mpy -y0,x0,b b,x:(r2)-   ; 5752DC
14643E: asl b                    ; 20003A
14643F: macr y1,x1,b x:(r1)+,x0 y:(r5)+n5,y0 ; D0B9FB
146440: mpy -y0,x0,a x:(r1)-,x0 y:(r5)+n5,y0 ; D0B1D4
146441: mac -y0,x0,a x0,x:(r1)+ y:(r4)+,y1 ; F119D6
146442: asl a b,x:(r3)           ; 576332
146443: macr y1,x1,a x:(r2)+,x0 y:(r5)+n5,y0 ; D0BAF3
146444: mpy -y0,x0,b x:(r2)-,x0 y:(r5)+n5,y0 ; D0B2DC
146445: mac -y0,x0,b x0,x:(r2)+  ; 445ADE
146446: asl b a,x:(r1)-          ; 56513A
146447: macr y1,x1,b x:(r3),x0 y:(r5)+n5,y0 ; D0A3FB
146448: nop                      ; 000000
146449: mpy -y0,x0,b b,x:(r2)-   ; 5752DC
14644A: asl b                    ; 20003A
14644B: macr y1,x1,b x:(r1)+,x0 y:(r5)+,y0 ; F0B9FB
14644C: nop                      ; 000000
14644D: mpy -y0,x0,a b,x:(r3) y:(r5)+,y0 ; FC23D4
14644E: mpy y0,x0,b x:(r1)-,x0 y:(r5)+,y0 ; F0B1D8
14644F: mac -y0,x0,a x0,x:(r1)+ y:(r5)+,y0 ; F039D6
146450: asl a y:(r4)+,y1         ; 4FDC32
146451: macr y1,x1,a             ; 2000F3
146452: mac y0,x0,b x:(r2)+,x0 y:(r5)+,y0 ; F0BADA
146453: mpy -y0,x0,a a,x:(r1)- y:(r5)+,y0 ; F831D4
146454: mac y0,x0,b x:(r2)-,x0 y:(r5)+,y0 ; F0B2DA
146455: mac -y0,x0,a x0,x:(r2)+ y:(r5)+,y0 ; F03AD6
146456: asl a                    ; 200032
146457: macr y1,x1,a             ; 2000F3
146458: mac y0,x0,b x:(r3),x0 y:(r5)+,y0 ; F0A3DA
146459: mpy -y0,x0,a a,x:(r2)- y:(r5)+,y0 ; F832D4
14645A: asl a                    ; 200032
14645B: macr y1,x1,a             ; 2000F3
14645C: mac y0,x0,b              ; 2000DA
14645D: asl #$6,b,b              ; 0C1D8D
14645E: nop                      ; 000000
14645F: move a,x:(r3) b,y:(r7)+  ; BB6300
146460: move b,y:(r7)+           ; 5F5F00
146461: move x:(r1+$0),a         ; 02019E
146462: move x:(r1+$1),b         ; 0201DF
146463: move a,y:(r6+$1b)        ; 026EEE
146464: move b,y:(r6+$1c)        ; 0276AF
146465: move x:(r2+$0),a         ; 02029E
146466: move x:(r2+$1),b         ; 0202DF
146467: move a,y:(r6+$1d)        ; 0276EE
146468: move x:(r3+$0),a         ; 02039E
146469: move b,y:(r6+$1e)        ; 027EAF
14646A: move a,y:(r6+$1f)        ; 027EEE
14646B: rts                      ; 00000C
14646C: move #$c,n0              ; 380C00
14646D: do #<$10,>$146473        ; 061080 146472
14646F: move x:(r0)+n0,a         ; 56C800
146470: nop                      ; 000000
146471: move a,y:(r7)+           ; 5E5F00
146472: move a,y:(r7)+           ; 5E5F00
146473: rts                      ; 00000C
146474: move x:(r0)+,a           ; 56D800
146475: move x:(r0)+,b           ; 57D800
146476: do #<$5f,>$14647a        ; 065F80 146479
146478: move x:(r0)+,a a,y:(r4)+ ; BA9800
146479: move x:(r0)+,b b,y:(r4)+ ; BF9800
14647A: move a,y:(r4)+           ; 5E5C00
14647B: move b,y:(r4)+           ; 5F5C00
14647C: bra func_1463fb          ; 050EDF
14647D: move #$40,x0             ; 244000
14647E: move x:(r0)+,a           ; 56D800
14647F: move x:(r0)+,b           ; 57D800
146480: do #<$5f,>$14648a        ; 065F80 146489
146482: abs a                    ; 200026
146483: abs b                    ; 20002E
146484: sub x0,a                 ; 200044
146485: sub x0,b                 ; 20004C
146486: asl a                    ; 200032
146487: asl b                    ; 20003A
146488: move x:(r0)+,a a,y:(r4)+ ; BA9800
146489: move x:(r0)+,b b,y:(r4)+ ; BF9800
14648A: abs a                    ; 200026
14648B: abs b                    ; 20002E
14648C: sub x0,a                 ; 200044
14648D: sub x0,b                 ; 20004C
14648E: asl a                    ; 200032
14648F: asl b                    ; 20003A
146490: move a,y:(r4)+           ; 5E5C00
146491: move b,y:(r4)+           ; 5F5C00
146492: bra func_1463fb          ; 050EC9
146493: move x:(r0)+,x0 y:(r4),y0 ; C09800
146494: mpyr y0,x0,b x:(r0)+,x0 y:(r4),y0 ; C098D9
146495: abs b                    ; 20002E
146496: do #<$5f,>$14649c        ; 065F80 14649B
146498: mpyr y0,x0,a x:(r0)+,x0 y:(r4),y0 ; C098D1
146499: abs a b,y:(r4)+          ; 5F5C26
14649A: mpyr y0,x0,b x:(r0)+,x0 y:(r4),y0 ; C098D9
14649B: abs b a,y:(r4)+          ; 5E5C2E
14649C: mpyr y0,x0,a             ; 2000D1
14649D: abs a b,y:(r4)+          ; 5F5C26
14649E: nop                      ; 000000
14649F: move a,y:(r4)+           ; 5E5C00
1464A0: bra func_1463fb          ; 050E9B
1464A1: move y:(r6+$5),a         ; 0216FE
1464A2: asr #$9,a,a              ; 0C1C12
1464A3: move y:(r6+$19),x0       ; 0266F4
1464A4: add x0,a                 ; 200040
1464A5: nop                      ; 000000
1464A6: move a1,y:(r6+$19)       ; 0266EC
1464A7: move y:(r6+$4),x0        ; 0216B4
1464A8: add x0,a                 ; 200040
1464A9: add x0,a                 ; 200040
1464AA: move a1,b                ; 218F00
1464AB: nop                      ; 000000
1464AC: abs b                    ; 20002E
1464AD: nop                      ; 000000
1464AE: move b,x1                ; 21E500
1464AF: move x:(r0)+,a           ; 56D800
1464B0: move x:(r0)+,b           ; 57D800
1464B1: do #<$5f,>$1464b9        ; 065F80 1464B8
1464B3: sub x1,b                 ; 20006C
1464B4: sub x1,a                 ; 200064
1464B5: asl #$7,a,a              ; 0C1D0E
1464B6: asl #$7,b,b              ; 0C1D8F
1464B7: move x:(r0)+,a a,y:(r4)+ ; BA9800
1464B8: move x:(r0)+,b b,y:(r4)+ ; BF9800
1464B9: sub x1,b                 ; 20006C
1464BA: sub x1,a                 ; 200064
1464BB: asl #$7,a,a              ; 0C1D0E
1464BC: asl #$7,b,b              ; 0C1D8F
