# Table: X_14A800_width_table_chorus_B_MATH
# Size: 8192 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7ffffd 7ffff5 7fffe9 7fffd8 7fffc1 7fffa6 7fff86
+$1c10: 5b9d11 5bae9c 5bc024 5bd1a9 5be32a 5bf4a7 5c0621 5c1797
+$1c18: 5c290a 5c3a79 5c4be5 5c5d4d 5c6eb2 5c8013 5c9170 5ca2ca
+$1c20: 5cb420 5cc573 5cd6c2 5ce80e 5cf955 5d0a9a 5d1bdb 5d2d18
+$1c28: 5d3e51 5d4f88 5d60ba 5d71e9 5d8314 5d943c 5da560 5db680
+$1c30: 5dc79d 5dd8b6 5de9cb 5dfadd 5e0bec 5e1cf6 5e2dfd 5e3f01
+$1c38: 5e5001 5e60fd 5e71f5 5e82ea 5e93db 5ea4c9 5eb5b3 5ec699
+$1c40: 5ed77c 5ee85b 5ef936 5f0a0e 5f1ae2 5f2bb2 5f3c7f 5f4d48
+$1c48: 5f5e0d 5f6ecf 5f7f8d 5f9047 5fa0fd 5fb1b0 5fc25f 5fd30b
+$1c50: 5fe3b3 5ff457 6004f7 601594 60262d 6036c2 604754 6057e2
+$1c58: 60686c 6078f3 608975 6099f4 60aa70 60bae7 60cb5b 60dbcb
+$1c60: 60ec37 60fca0 610d05 611d66 612dc4 613e1d 614e73 615ec5
+$1c68: 616f14 617f5e 618fa5 619fe8 61b028 61c063 61d09b 61e0cf
+$1c70: 61f0ff 62012c 621155 62217a 62319b 6241b8 6251d2 6261e8
+$1c78: 6271fa 628208 629212 62a219 62b21c 62c21b 62d216 62e20d
+$1c80: 62f201 6301f1 6311dd 6321c5 6331a9 63418a 635166 63613f
+$1c88: 637114 6380e5 6390b3 63a07c 63b042 63c003 63cfc1 63df7c
+$1c90: 63ef32 63fee4 640e93 641e3d 642de4 643d87 644d26 645cc2
+$1c98: 646c59 647bec 648b7c 649b08 64aa90 64ba14 64c994 64d910
+$1ca0: 64e888 64f7fd 65076d 6516da 652643 6535a8 654509 655466
+$1ca8: 6563bf 657314 658265 6591b3 65a0fc 65b042 65bf83 65cec1
+$1cb0: 65ddfb 65ed31 65fc63 660b91 661abb 6629e1 663903 664822
+$1cb8: 66573c 666652 667565 668473 66937e 66a284 66b187 66c086
+$1cc0: 66cf80 66de77 66ed6a 66fc59 670b43 671a2a 67290d 6737ec
+$1cc8: 6746c7 67559e 676471 677340 67820b 6790d2 679f95 67ae54
+$1cd0: 67bd0f 67cbc6 67da79 67e928 67f7d3 68067a 68151d 6823bc
+$1cd8: 683257 6840ee 684f81 685e10 686c9a 687b21 6889a4 689823
+$1ce0: 68a69e 68b514 68c387 68d1f6 68e060 68eec7 68fd29 690b88
+$1ce8: 6919e2 692839 69368b 6944d9 695323 69616a 696fac 697dea
+$1cf0: 698c24 699a59 69a88b 69b6b9 69c4e3 69d308 69e12a 69ef47
+$1cf8: 69fd60 6a0b76 6a1987 6a2794 6a359d 6a43a2 6a51a3 6a5f9f
+$1d00: 6a6d98 6a7b8c 6a897d 6a9769 6aa551 6ab335 6ac115 6acef1
+$1d08: 6adcc9 6aea9c 6af86c 6b0637 6b13fe 6b21c1 6b2f80 6b3d3b
+$1d10: 6b4af2 6b58a4 6b6653 6b73fd 6b81a3 6b8f45 6b9ce3 6baa7c
+$1d18: 6bb812 6bc5a3 6bd331 6be0ba 6bee3f 6bfbbf 6c093c 6c16b4
+$1d20: 6c2429 6c3199 6c3f05 6c4c6c 6c59d0 6c672f 6c748a 6c81e1
+$1d28: 6c8f34 6c9c83 6ca9cd 6cb714 6cc456 6cd194 6cdecd 6cec03
+$1d30: 6cf934 6d0661 6d138a 6d20af 6d2dcf 6d3aec 6d4804 6d5517
+$1d38: 6d6227 6d6f33 6d7c3a 6d893d 6d963b 6da336 6db02c 6dbd1e
+$1d40: 6dca0c 6dd6f6 6de3db 6df0bc 6dfd99 6e0a72 6e1746 6e2417
+$1d48: 6e30e2 6e3daa 6e4a6e 6e572d 6e63e8 6e709e 6e7d51 6e89ff
+$1d50: 6e96a9 6ea34e 6eaff0 6ebc8d 6ec926 6ed5ba 6ee24a 6eeed6
+$1d58: 6efb5e 6f07e2 6f1461 6f20dc 6f2d52 6f39c5 6f4633 6f529c
+$1d60: 6f5f02 6f6b63 6f77c0 6f8418 6f906d 6f9cbd 6fa908 6fb550
+$1d68: 6fc193 6fcdd1 6fda0c 6fe642 6ff274 6ffea1 700aca 7016ef
+$1d70: 702310 702f2c 703b44 704757 705367 705f71 706b78 70777a
+$1d78: 708378 708f72 709b67 70a758 70b344 70bf2c 70cb10 70d6f0
+$1d80: 70e2cb 70eea2 70fa74 710642 71120c 711dd1 712992 71354f
+$1d88: 714107 714cbb 71586b 716416 716fbd 717b5f 7186fd 719297
+$1d90: 719e2c 71a9bd 71b549 71c0d2 71cc55 71d7d5 71e350 71eec6
+$1d98: 71fa38 7205a6 721110 721c75 7227d5 723331 723e89 7249dd
+$1da0: 72552c 726076 726bbc 7276fe 72823c 728d74 7298a9 72a3d9
+$1da8: 72af05 72ba2c 72c54f 72d06d 72db87 72e69d 72f1ae 72fcbb
+$1db0: 7307c3 7312c7 731dc6 7328c1 7333b8 733eaa 734997 735481
+$1db8: 735f65 736a46 737521 737ff9 738acc 73959a 73a064 73ab2a
+$1dc0: 73b5eb 73c0a8 73cb60 73d613 73e0c3 73eb6e 73f614 7400b6
+$1dc8: 740b53 7415ec 742080 742b10 74359c 744023 744aa5 745523
+$1dd0: 745f9d 746a12 747483 747eef 748956 7493b9 749e18 74a872
+$1dd8: 74b2c8 74bd19 74c765 74d1ad 74dbf1 74e630 74f06b 74faa1
+$1de0: 7504d2 750eff 751928 75234c 752d6c 753787 75419d 754baf
+$1de8: 7555bc 755fc5 7569ca 7573ca 757dc5 7587bc 7591ae 759b9c
+$1df0: 75a585 75af6a 75b94a 75c325 75ccfc 75d6cf 75e09d 75ea66
+$1df8: 75f42b 75fdeb 7607a7 76115e 761b11 7624bf 762e69 76380e
+$1e00: 7641ae 764b4a 7654e2 765e74 766803 76718c 767b11 768492
+$1e08: 768e0e 769785 76a0f8 76aa66 76b3d0 76bd35 76c695 76cff1
+$1e10: 76d949 76e29b 76ebea 76f533 76fe78 7707b9 7710f4 771a2c
+$1e18: 77235e 772c8c 7735b6 773edb 7747fb 775117 775a2e 776340
+$1e20: 776c4e 777557 777e5c 77875c 779057 77994e 77a240 77ab2e
+$1e28: 77b417 77bcfb 77c5db 77ceb6 77d78d 77e05f 77e92c 77f1f5
+$1e30: 77fab9 780378 780c33 7814e9 781d9a 782647 782ef0 783793
+$1e38: 784032 7848cd 785162 7859f3 786280 786b08 78738b 787c09
+$1e40: 788483 788cf8 789569 789dd5 78a63c 78ae9f 78b6fd 78bf56
+$1e48: 78c7ab 78cffb 78d846 78e08d 78e8cf 78f10c 78f945 790179
+$1e50: 7909a8 7911d3 7919f9 79221a 792a37 79324f 793a62 794271
+$1e58: 794a7b 795280 795a81 79627d 796a74 797267 797a55 79823e
+$1e60: 798a23 799203 7999de 79a1b4 79a986 79b153 79b91c 79c0df
+$1e68: 79c89e 79d059 79d80e 79dfbf 79e76c 79ef13 79f6b6 79fe54
+$1e70: 7a05ee 7a0d82 7a1513 7a1c9e 7a2424 7a2ba6 7a3324 7a3a9c
+$1e78: 7a4210 7a497f 7a50e9 7a584f 7a5fb0 7a670c 7a6e64 7a75b6
+$1e80: 7a7d04 7a844e 7a8b92 7a92d2 7a9a0d 7aa144 7aa875 7aafa2
+$1e88: 7ab6cb 7abdee 7ac50d 7acc27 7ad33c 7ada4d 7ae159 7ae860
+$1e90: 7aef62 7af660 7afd59 7b044d 7b0b3c 7b1227 7b190d 7b1fee
+$1e98: 7b26ca 7b2da2 7b3475 7b3b43 7b420d 7b48d1 7b4f91 7b564c
+$1ea0: 7b5d03 7b63b4 7b6a61 7b7109 7b77ad 7b7e4b 7b84e5 7b8b7a
+$1ea8: 7b920b 7b9896 7b9f1d 7ba59f 7bac1c 7bb295 7bb908 7bbf77
+$1eb0: 7bc5e2 7bcc47 7bd2a8 7bd904 7bdf5b 7be5ad 7bebfa 7bf243
+$1eb8: 7bf887 7bfec6 7c0501 7c0b36 7c1167 7c1793 7c1dbb 7c23dd
+$1ec0: 7c29fb 7c3014 7c3628 7c3c37 7c4242 7c4848 7c4e49 7c5445
+$1ec8: 7c5a3c 7c602f 7c661d 7c6c06 7c71ea 7c77c9 7c7da4 7c837a
+$1ed0: 7c894b 7c8f17 7c94df 7c9aa1 7ca05f 7ca618 7cabcc 7cb17c
+$1ed8: 7cb726 7cbccc 7cc26d 7cc809 7ccda0 7cd333 7cd8c1 7cde4a
+$1ee0: 7ce3ce 7ce94d 7ceec7 7cf43d 7cf9ae 7cff1a 7d0481 7d09e4
+$1ee8: 7d0f41 7d149a 7d19ee 7d1f3d 7d2487 7d29cd 7d2f0d 7d3449
+$1ef0: 7d3980 7d3eb2 7d43df 7d4908 7d4e2c 7d534a 7d5864 7d5d79
+$1ef8: 7d628a 7d6795 7d6c9c 7d719e 7d769b 7d7b93 7d8086 7d8575
+$1f00: 7d8a5e 7d8f43 7d9423 7d98fe 7d9dd4 7da2a6 7da772 7dac3a
+$1f08: 7db0fd 7db5bb 7dba74 7dbf29 7dc3d8 7dc883 7dcd29 7dd1c9
+$1f10: 7dd666 7ddafd 7ddf8f 7de41d 7de8a5 7ded29 7df1a8 7df622
+$1f18: 7dfa98 7dff08 7e0374 7e07da 7e0c3c 7e1099 7e14f1 7e1945
+$1f20: 7e1d93 7e21dc 7e2621 7e2a61 7e2e9c 7e32d2 7e3703 7e3b30
+$1f28: 7e3f57 7e437a 7e4797 7e4bb0 7e4fc4 7e53d3 7e57de 7e5be3
+$1f30: 7e5fe4 7e63df 7e67d6 7e6bc8 7e6fb5 7e739d 7e7780 7e7b5f
+$1f38: 7e7f38 7e830d 7e86dd 7e8aa8 7e8e6e 7e922f 7e95eb 7e99a2
+$1f40: 7e9d55 7ea103 7ea4ab 7ea84f 7eabee 7eaf88 7eb31d 7eb6ae
+$1f48: 7eba39 7ebdc0 7ec141 7ec4be 7ec836 7ecba9 7ecf17 7ed280
+$1f50: 7ed5e5 7ed944 7edc9f 7edff4 7ee345 7ee691 7ee9d8 7eed1a
+$1f58: 7ef057 7ef390 7ef6c3 7ef9f2 7efd1b 7f0040 7f0360 7f067b
+$1f60: 7f0991 7f0ca2 7f0fae 7f12b5 7f15b8 7f18b5 7f1bae 7f1ea2
+$1f68: 7f2191 7f247b 7f2760 7f2a40 7f2d1b 7f2ff1 7f32c3 7f358f
+$1f70: 7f3857 7f3b1a 7f3dd7 7f4090 7f4344 7f45f3 7f489e 7f4b43
+$1f78: 7f4de3 7f507f 7f5315 7f55a7 7f5834 7f5abc 7f5d3e 7f5fbc
+$1f80: 7f6236 7f64aa 7f6719 7f6983 7f6be9 7f6e49 7f70a5 7f72fc
+$1f88: 7f754e 7f779a 7f79e2 7f7c25 7f7e64 7f809d 7f82d1 7f8500
+$1f90: 7f872b 7f8951 7f8b71 7f8d8d 7f8fa4 7f91b6 7f93c3 7f95cb
+$1f98: 7f97ce 7f99cc 7f9bc5 7f9dba 7f9fa9 7fa194 7fa379 7fa55a
+$1fa0: 7fa736 7fa90d 7faade 7facab 7fae74 7fb037 7fb1f5 7fb3ae
+$1fa8: 7fb563 7fb712 7fb8bd 7fba62 7fbc03 7fbd9f 7fbf36 7fc0c8
+$1fb0: 7fc255 7fc3dd 7fc560 7fc6de 7fc857 7fc9cc 7fcb3b 7fcca6
+$1fb8: 7fce0b 7fcf6c 7fd0c8 7fd21e 7fd370 7fd4bd 7fd605 7fd748
+$1fc0: 7fd887 7fd9c0 7fdaf4 7fdc23 7fdd4e 7fde73 7fdf94 7fe0b0
+$1fc8: 7fe1c6 7fe2d8 7fe3e5 7fe4ed 7fe5f0 7fe6ee 7fe7e7 7fe8db
+$1fd0: 7fe9cb 7feab5 7feb9b 7fec7b 7fed57 7fee2d 7feeff 7fefcc
+$1fd8: 7ff093 7ff156 7ff214 7ff2cd 7ff381 7ff431 7ff4db 7ff580
+$1fe0: 7ff621 7ff6bc 7ff752 7ff7e4 7ff871 7ff8f8 7ff97b 7ff9f9
+$1fe8: 7ffa72 7ffae6 7ffb55 7ffbbf 7ffc24 7ffc84 7ffce0 7ffd36
+$1ff0: 7ffd87 7ffdd4 7ffe1b 7ffe5e 7ffe9c 7ffed4 7fff08 7fff37
+$1ff8: 7fff61 7fff86 7fffa6 7fffc1 7fffd8 7fffe9 7ffff5 7ffffd
