old_rel_path	new_rel_path	sha256
02_table_dumps/all_tables_v4/P_102F7B_SWAVE_PCH20_table.bin	15_tables_pmem/P_102F7B_SWAVE_PCH20_table.bin	1eb3a25a8771a4f4bc7fcf4dcbccb062b34d75560b60555173b8ac6c1dc638ac
02_table_dumps/all_tables_v4/P_102F7B_SWAVE_PCH20_table.txt	15_tables_pmem/P_102F7B_SWAVE_PCH20_table.txt	f8b73a8300b66758447187625b28e06b73509ebc5b508054b147341a16ad6c97
02_table_dumps/all_tables_v4/P_10307B_SWAVE_PCH21_table.bin	15_tables_pmem/P_10307B_SWAVE_PCH21_table.bin	4017d1dcf66416374ff21b2098adcd375bbf8891372858527fd84f6e76961341
02_table_dumps/all_tables_v4/P_10307B_SWAVE_PCH21_table.txt	15_tables_pmem/P_10307B_SWAVE_PCH21_table.txt	e571a34da79ee61fefcd36b37bb1eb7e80cf3adf2c77138332839d8d1005700d
02_table_dumps/all_tables_v4/P_10317B_SWAVE_PCH22_table.bin	15_tables_pmem/P_10317B_SWAVE_PCH22_table.bin	411332135c40f137bff3747c198580de324de8d2e51f6d26daaebd39c44128c1
02_table_dumps/all_tables_v4/P_10317B_SWAVE_PCH22_table.txt	15_tables_pmem/P_10317B_SWAVE_PCH22_table.txt	75ec5e81505321bda99f56b5f58c9bbc2f098eae89d60fcf87241838e9b5aa62
02_table_dumps/all_tables_v4/P_10327B_SWAVE_PCH23_table.bin	15_tables_pmem/P_10327B_SWAVE_PCH23_table.bin	ed157afe3f63a80496bb14836dee79fbf7d382192e721302edbda9cd6294e7c9
02_table_dumps/all_tables_v4/P_10327B_SWAVE_PCH23_table.txt	15_tables_pmem/P_10327B_SWAVE_PCH23_table.txt	6f1fcce449c429344f94881587bc0e5405d1ef9a6745abb2034ac78d77ed026b
02_table_dumps/all_tables_v4/P_10337B_SWAVE_PCH24_table.bin	15_tables_pmem/P_10337B_SWAVE_PCH24_table.bin	b0a445422dfc5c47d7b7013aad4cf52ea26f7eab8e6800defc43f3ccfd24cb1c
02_table_dumps/all_tables_v4/P_10337B_SWAVE_PCH24_table.txt	15_tables_pmem/P_10337B_SWAVE_PCH24_table.txt	e8d0fb7e5212bdceebcbb276e09d7e8bdd40c3a6b52fce96856c7fbf3d647810
02_table_dumps/all_tables_v4/P_10347B_SWAVE_PCH25_table.bin	15_tables_pmem/P_10347B_SWAVE_PCH25_table.bin	a99750eb8a92e5344aaf1614292e25172747eee8405d38c29f599417e9ea83d2
02_table_dumps/all_tables_v4/P_10347B_SWAVE_PCH25_table.txt	15_tables_pmem/P_10347B_SWAVE_PCH25_table.txt	eb33ede9639b17daf507bb5ff15baddc96be6889ff41449289dafb2273a497b8
02_table_dumps/all_tables_v4/P_10357B_SWAVE_PCH26_table.bin	15_tables_pmem/P_10357B_SWAVE_PCH26_table.bin	59f2c17feeb03c8e7376b969b06c350693f1b32c0f4acf688f6100bb6a716492
02_table_dumps/all_tables_v4/P_10357B_SWAVE_PCH26_table.txt	15_tables_pmem/P_10357B_SWAVE_PCH26_table.txt	07e912bf760cca9c07788397be4aab6d7802e1ac9578e0f1d023e020e17261ac
02_table_dumps/all_tables_v4/P_10367B_SWAVE_PCH27_table.bin	15_tables_pmem/P_10367B_SWAVE_PCH27_table.bin	8d783804359b76c7e6daa29fb116a463f3acb22a574cab595984c99732c7198a
02_table_dumps/all_tables_v4/P_10367B_SWAVE_PCH27_table.txt	15_tables_pmem/P_10367B_SWAVE_PCH27_table.txt	426d3c029f9e62bec7cb35830760c8cc2b8b90da2afa1107d51fa630c2ac6f94
02_table_dumps/all_tables_v4/P_10377B_SWAVE_PCH28_table.bin	15_tables_pmem/P_10377B_SWAVE_PCH28_table.bin	dc9fe731a0d9bb08dfdfe974b3513471d1399567ccc51945aa99e1761b0a63ee
02_table_dumps/all_tables_v4/P_10377B_SWAVE_PCH28_table.txt	15_tables_pmem/P_10377B_SWAVE_PCH28_table.txt	955c4416eed0052cbd768949e8b9171790e07be72a6bde8451db96287d7613a2
02_table_dumps/all_tables_v4/P_10387B_SWAVE_PCH29_table.bin	15_tables_pmem/P_10387B_SWAVE_PCH29_table.bin	9cb47d04f2f2de33c1dab9792d998c3de84eb643f0841ca0e0e6a6e42f664245
02_table_dumps/all_tables_v4/P_10387B_SWAVE_PCH29_table.txt	15_tables_pmem/P_10387B_SWAVE_PCH29_table.txt	ee896249ecb525757b472bb14cde391f8f2332a28d21dfba3ea4f713be62ef21
02_table_dumps/all_tables_v4/P_10397B_SWAVE_PCH30_table.bin	15_tables_pmem/P_10397B_SWAVE_PCH30_table.bin	28ab04e3841d6930c49226bb05ae2b867885fdc5513643e41e31b5e1688556a8
02_table_dumps/all_tables_v4/P_10397B_SWAVE_PCH30_table.txt	15_tables_pmem/P_10397B_SWAVE_PCH30_table.txt	2f4449928e00688e7cec45466885ce55ba6d5c3c040d7141ec55cbb58eadfd4e
02_table_dumps/all_tables_v4/P_103A7B_SWAVE_PCH31_table.bin	15_tables_pmem/P_103A7B_SWAVE_PCH31_table.bin	6526a3215e5a6debe9545d3b9ede7707f214520d0887e0586312a5c88cf15cb0
02_table_dumps/all_tables_v4/P_103A7B_SWAVE_PCH31_table.txt	15_tables_pmem/P_103A7B_SWAVE_PCH31_table.txt	e404d48ce37cd3e8d28bc6916c4192c37afb860d12d1ab0ebc043b0c44b3d3c2
02_table_dumps/all_tables_v4/P_103B7B_SWAVE_PCH32_table.bin	15_tables_pmem/P_103B7B_SWAVE_PCH32_table.bin	b185d96d77b881fcd662842cd2ad6e1158da3a992ae0c7299c72464735e041a9
02_table_dumps/all_tables_v4/P_103B7B_SWAVE_PCH32_table.txt	15_tables_pmem/P_103B7B_SWAVE_PCH32_table.txt	18c181dc77cf22569e7deb5de5135cea22ed456de6ff051c2454ab686f731eab
02_table_dumps/all_tables_v4/P_103C7B_SWAVE_PCH33_table.bin	15_tables_pmem/P_103C7B_SWAVE_PCH33_table.bin	ee7e2b7e2277fa68e4285175d8e9d6deebaaacd4eb2509673bb1acb3d499d680
02_table_dumps/all_tables_v4/P_103C7B_SWAVE_PCH33_table.txt	15_tables_pmem/P_103C7B_SWAVE_PCH33_table.txt	bc0d63ff55f067129305df808f2b1e4696e5c478cac25ecd998df01a2b00012f
02_table_dumps/all_tables_v4/P_103D7B_SWAVE_PCH34_table.bin	15_tables_pmem/P_103D7B_SWAVE_PCH34_table.bin	5d0472c568882064f34f470115a350ab3da787be45af89d51f4a2fcb0872e658
02_table_dumps/all_tables_v4/P_103D7B_SWAVE_PCH34_table.txt	15_tables_pmem/P_103D7B_SWAVE_PCH34_table.txt	f82630396f9b938df6caf7e2fdb663fea33988b1f7c432922303c938db623dee
02_table_dumps/all_tables_v4/P_103E7B_unknown_103e7b_917.bin	15_tables_pmem/P_103E7B_unknown_103e7b_917.bin	b266d28a184968d3120ff5d4f99fa39a69263697c54424ce8b576974b4c8cf74
02_table_dumps/all_tables_v4/P_103E7B_unknown_103e7b_917.txt	15_tables_pmem/P_103E7B_unknown_103e7b_917.txt	5f78d74f80276c64297acf4cea43176369c12f4af5d105f50556a83099e50e1c
02_table_dumps/all_tables_v4/P_104210_marker_104210.bin	15_tables_pmem/P_104210_marker_104210.bin	709e80c88487a2411e1ee4dfb9f22a861492d20c4765150c0c794abd70f8147c
02_table_dumps/all_tables_v4/P_104210_marker_104210.txt	15_tables_pmem/P_104210_marker_104210.txt	0f1a272fadde3d3394d5dac2e6e4639e115c69d88dc0ad7e8c28785aae4e6c4e
02_table_dumps/all_tables_v4/P_104211_wavetable_data_104211.bin	15_tables_pmem/P_104211_wavetable_data_104211.bin	ab1f49047dc531ca50d77351f241cbeee88b47cf90cf88119f6602015db0bd8e
02_table_dumps/all_tables_v4/P_104211_wavetable_data_104211.txt	15_tables_pmem/P_104211_wavetable_data_104211.txt	6ad81ad2052f66d63f2580b0e483033601dd2565fef6394ec979388cc6ada9ea
02_table_dumps/all_tables_v4/P_104633_marker_104633.txt	15_tables_pmem/P_104633_marker_104633.txt	f07a2ea10d7bfff8f9562e83ba21d3726bc2b8007bf89660ee4238d3b6ed6638
02_table_dumps/all_tables_v4/P_104634_wavetable_data_104634.bin	15_tables_pmem/P_104634_wavetable_data_104634.bin	0f4a1308ecec7844efaac841e01a42198e5c1fa9c2dd999231152fa704a4366c
02_table_dumps/all_tables_v4/P_104634_wavetable_data_104634.txt	15_tables_pmem/P_104634_wavetable_data_104634.txt	6ea9d9dc3edb16ba9bfc3038d716dc0ac8f635e95598d214ea8e2c2d1c1cfb43
02_table_dumps/all_tables_v4/P_10598A_marker_10598a.txt	15_tables_pmem/P_10598A_marker_10598a.txt	c62ab821967473442e5e08e3abe4118312e7fac2238a010d86fb6a3b552464cb
02_table_dumps/all_tables_v4/P_10598B_wavetable_data_10598b.bin	15_tables_pmem/P_10598B_wavetable_data_10598b.bin	17ee2d41fbffdf8104ec1117e18e8df3ed364efa041df42b231322f8a769a9d0
02_table_dumps/all_tables_v4/P_10598B_wavetable_data_10598b.txt	15_tables_pmem/P_10598B_wavetable_data_10598b.txt	85ea5a3bf9ddd9010eb5d4c29303e08e54d47b8c965448f1b2139d7a06492773
02_table_dumps/all_tables_v4/P_10694B_marker_10694b.txt	15_tables_pmem/P_10694B_marker_10694b.txt	c204d36d11d216feec80b2c4e65a6f739de94d31cb5c9f5201f01c0c894c9ce6
02_table_dumps/all_tables_v4/P_10694C_wavetable_data_10694c.bin	15_tables_pmem/P_10694C_wavetable_data_10694c.bin	f7bbcfd954497a031a61b7a3fb10bcedf3182d55cf6732345331398fabc0999b
02_table_dumps/all_tables_v4/P_10694C_wavetable_data_10694c.txt	15_tables_pmem/P_10694C_wavetable_data_10694c.txt	c613f34e77a0657e63f23aeb0025f164cf09d1553874a0a6c7e1309884fd7c25
02_table_dumps/all_tables_v4/P_10750B_marker_10750b.txt	15_tables_pmem/P_10750B_marker_10750b.txt	9208acadd815b8b52c5ff9995d171b178792951be55f69a5b1cea3510504c197
02_table_dumps/all_tables_v4/P_10750C_DPRO_BBOX_table1.bin	15_tables_pmem/P_10750C_DPRO_BBOX_table1.bin	1bc92636761654648a111d90fcc2aa0abdcaa3829a041900b624c313946a801a
02_table_dumps/all_tables_v4/P_10750C_DPRO_BBOX_table1.txt	15_tables_pmem/P_10750C_DPRO_BBOX_table1.txt	abc7a754fea1020c460bb85a9c23319839dfff6d6f744b0d4357602896810acb
02_table_dumps/all_tables_v4/P_107D0C_marker_107d0c.txt	15_tables_pmem/P_107D0C_marker_107d0c.txt	d4fda1c2ecd202641d68918dc77fc5b8db88bb75322def32eda2e687d50210c7
02_table_dumps/all_tables_v4/P_107D0D_DPRO_BBOX_table2.bin	15_tables_pmem/P_107D0D_DPRO_BBOX_table2.bin	955ebc38c2c26f09394bfd81c50f2e11668f6bb459b300d00035f2f425801762
02_table_dumps/all_tables_v4/P_107D0D_DPRO_BBOX_table2.txt	15_tables_pmem/P_107D0D_DPRO_BBOX_table2.txt	ec887567bf50f44a6330705df00e60978329e9fec44a3a738ff702714d826b39
02_table_dumps/all_tables_v4/P_10810D_marker_10810d.txt	15_tables_pmem/P_10810D_marker_10810d.txt	183c7bc2b3c77cee0ab7911d0954a083a31acc25c2c53b15809211e21c864de1
02_table_dumps/all_tables_v4/P_10810E_wavetable_data_10810e.bin	15_tables_pmem/P_10810E_wavetable_data_10810e.bin	def49069b3edb6cc9f4272ba395ec012b9cf2f7abb69345b16389af7e29a9cdb
02_table_dumps/all_tables_v4/P_10810E_wavetable_data_10810e.txt	15_tables_pmem/P_10810E_wavetable_data_10810e.txt	6c7549506b1c54c0cc6d55f12f95f841360bc3bbf35e66f03fd6dfaa024a2ac5
02_table_dumps/all_tables_v4/P_1086A8_marker_1086a8.txt	15_tables_pmem/P_1086A8_marker_1086a8.txt	ef6f1c7839d1b208878deb1907b0009d01751b19189ac0514fc65443c118c1eb
02_table_dumps/all_tables_v4/P_1086A9_wavetable_data_1086a9.bin	15_tables_pmem/P_1086A9_wavetable_data_1086a9.bin	09740a39d68bfac9e7320b5ecc74c4c8efb224a4d05a034a6763cca0a6077c38
02_table_dumps/all_tables_v4/P_1086A9_wavetable_data_1086a9.txt	15_tables_pmem/P_1086A9_wavetable_data_1086a9.txt	6f9b3f0d91ab2674a96957afc22327e2cf34c495676888790725311afe3b1f1b
02_table_dumps/all_tables_v4/P_108AA9_marker_108aa9.txt	15_tables_pmem/P_108AA9_marker_108aa9.txt	41490e7ffe18e95a1e2c742a901bb89355bd5c7ec367729314b3106530126cab
02_table_dumps/all_tables_v4/P_108AAA_wavetable_data_108aaa.bin	15_tables_pmem/P_108AAA_wavetable_data_108aaa.bin	da16fc9ed7b8236446b93f5c1cf6a4058f9c3151adb439098f64b4f61122b84b
02_table_dumps/all_tables_v4/P_108AAA_wavetable_data_108aaa.txt	15_tables_pmem/P_108AAA_wavetable_data_108aaa.txt	9358fc6886bf23cba35f034bc110c6d9404a344a6b5b71b5b07935d4a87ee575
02_table_dumps/all_tables_v4/P_109E32_marker_109e32.txt	15_tables_pmem/P_109E32_marker_109e32.txt	aadfa7438c960f3e97bc1b588e4c7dda07820a5f623d694be2dd7c33f92eafa3
02_table_dumps/all_tables_v4/P_109E33_wavetable_data_109e33.bin	15_tables_pmem/P_109E33_wavetable_data_109e33.bin	34d9867ab499c720a1597a818913c6a9ae0f9841333d1c1088a0d20ececc2486
02_table_dumps/all_tables_v4/P_109E33_wavetable_data_109e33.txt	15_tables_pmem/P_109E33_wavetable_data_109e33.txt	afce3dc98ccaec6b84d8aecaad9b0e60314386f6ef3db03def2badc2044d8ab2
02_table_dumps/all_tables_v4/P_10B1BB_marker_10b1bb.txt	15_tables_pmem/P_10B1BB_marker_10b1bb.txt	8d96c900d685eae1e60d3a0d7d68a123757d98ca1ed56444ce076d9b79a7ada8
02_table_dumps/all_tables_v4/P_10B1BC_wavetable_data_10b1bc.bin	15_tables_pmem/P_10B1BC_wavetable_data_10b1bc.bin	78d0085a283d1bce2f294d0cdaa40c1881727589d7f5be69825f5212f3d9543b
02_table_dumps/all_tables_v4/P_10B1BC_wavetable_data_10b1bc.txt	15_tables_pmem/P_10B1BC_wavetable_data_10b1bc.txt	7717e73403fc52254bc15240ffa99e7ca1d06cecd2f9ad431486839e2edd469b
02_table_dumps/all_tables_v4/P_10D1AA_marker_10d1aa.txt	15_tables_pmem/P_10D1AA_marker_10d1aa.txt	8e2a584d566c6f0718887bca7fe77de2ed4e1f746dbd840ffb629117cf4d23ce
02_table_dumps/all_tables_v4/P_10D1AB_wavetable_data_10d1ab.bin	15_tables_pmem/P_10D1AB_wavetable_data_10d1ab.bin	fd46c77c9a002aae8b6e47f826f5ebaa15f80dcd8bd11a7a9c93cacbfa99c3ea
02_table_dumps/all_tables_v4/P_10D1AB_wavetable_data_10d1ab.txt	15_tables_pmem/P_10D1AB_wavetable_data_10d1ab.txt	dce72e5630e41b83f6e0cf4ceef094acf9829113028bf57935f6bba43330b0fd
02_table_dumps/all_tables_v4/P_10D7EA_marker_10d7ea.txt	15_tables_pmem/P_10D7EA_marker_10d7ea.txt	d93a1dae43823764cf97d0b2a96426f10c2bb39c6cdbb7c6c2c4c9afdb37c9f4
02_table_dumps/all_tables_v4/P_10D7EB_wavetable_data_10d7eb.bin	15_tables_pmem/P_10D7EB_wavetable_data_10d7eb.bin	f977c82ab2edab7fe86c2556186aae3fe1f3d255a0022d0f533ef477edd8b5f9
02_table_dumps/all_tables_v4/P_10D7EB_wavetable_data_10d7eb.txt	15_tables_pmem/P_10D7EB_wavetable_data_10d7eb.txt	6eb63a6ec532b77ba1a45fbb7b8036f18b6143581f4c574abfa36bc61b5c1e52
02_table_dumps/all_tables_v4/P_10DFEC_marker_10dfec.txt	15_tables_pmem/P_10DFEC_marker_10dfec.txt	9e22fc041c07f2e51445d4caa8dd1a1658d4048e7f2fd4b1d4538b460155f24f
02_table_dumps/all_tables_v4/P_10DFED_wavetable_data_10dfed.bin	15_tables_pmem/P_10DFED_wavetable_data_10dfed.bin	872cd8ab27eebe44ac805d4841ea3b47735165b0a5e0950b55ad5ce99246f381
02_table_dumps/all_tables_v4/P_10DFED_wavetable_data_10dfed.txt	15_tables_pmem/P_10DFED_wavetable_data_10dfed.txt	afcc41e89596f1349a1be38a6571679f594782112b77d88b1268d941f7be904e
02_table_dumps/all_tables_v4/P_10EF9F_marker_10ef9f.txt	15_tables_pmem/P_10EF9F_marker_10ef9f.txt	12111789462d2bf29f748576c51e6dff2698d0d7dc96d0d8beac63a54ccb1bd7
02_table_dumps/all_tables_v4/P_10EFA0_wavetable_data_10efa0.bin	15_tables_pmem/P_10EFA0_wavetable_data_10efa0.bin	447fabced911da33b6bde5288517f8260e6092de97eba16e33cc97c65c00edd3
02_table_dumps/all_tables_v4/P_10EFA0_wavetable_data_10efa0.txt	15_tables_pmem/P_10EFA0_wavetable_data_10efa0.txt	3a98b0c36df6d856f662fba4dc8d2db557fdd83e9e5886142ea942ca42f887a5
02_table_dumps/all_tables_v4/P_10F7A0_marker_10f7a0.txt	15_tables_pmem/P_10F7A0_marker_10f7a0.txt	fc7fd6d18771e9309e422918455696ed70ba22012c56e711121f2dc5acfa73e5
02_table_dumps/all_tables_v4/P_10F7A1_wavetable_data_10f7a1.bin	15_tables_pmem/P_10F7A1_wavetable_data_10f7a1.bin	0d92889a0f2dfc1bcce05573335a096bdb7126e70d4560aaf2df77f70aad939e
02_table_dumps/all_tables_v4/P_10F7A1_wavetable_data_10f7a1.txt	15_tables_pmem/P_10F7A1_wavetable_data_10f7a1.txt	1bd372854c45f0829ef1a625e24965228a48e58792666a1b4935a04db77fe69f
02_table_dumps/all_tables_v4/P_110F12_marker_110f12.txt	15_tables_pmem/P_110F12_marker_110f12.txt	46798bf532ef22b22db5eb2b5a927c6a33a722214af97ae27914f47d9c548320
02_table_dumps/all_tables_v4/P_110F13_wavetable_data_110f13.bin	15_tables_pmem/P_110F13_wavetable_data_110f13.bin	dc65e67944356ec3a6cd49c2391acaa1bae400ecb0adfe3871e9fbf655fc6e74
02_table_dumps/all_tables_v4/P_110F13_wavetable_data_110f13.txt	15_tables_pmem/P_110F13_wavetable_data_110f13.txt	b946900d1d45ffcfbf9483c49fd37c8bd672e2d6647e5acd3ab918a02d65743f
02_table_dumps/all_tables_v4/P_1112EE_marker_1112ee.txt	15_tables_pmem/P_1112EE_marker_1112ee.txt	a60c37bb2284d7ea5442e23f12d5427a462a8a6db14e50344afb30feac81bcc7
02_table_dumps/all_tables_v4/P_1112EF_wavetable_data_1112ef.bin	15_tables_pmem/P_1112EF_wavetable_data_1112ef.bin	3a41e96852491de1ae19c28c139d95f69e5484253326d4d6621055a8e31ea8dd
02_table_dumps/all_tables_v4/P_1112EF_wavetable_data_1112ef.txt	15_tables_pmem/P_1112EF_wavetable_data_1112ef.txt	07aec65d9089491c5b96421c0cfca0f25ff07ce27e3a3254d8a69fe17adc3eb1
02_table_dumps/all_tables_v4/P_1115B9_marker_1115b9.txt	15_tables_pmem/P_1115B9_marker_1115b9.txt	d1d15b9c6a46070d817229d0a39ae182723aa66b1e87a6e476186de2e133c34a
02_table_dumps/all_tables_v4/P_1115BA_wavetable_data_1115ba.bin	15_tables_pmem/P_1115BA_wavetable_data_1115ba.bin	d9c5d9ad189bbc3c496fedcd4a670d9b4c374207b9de0442e97eb02340ad3103
02_table_dumps/all_tables_v4/P_1115BA_wavetable_data_1115ba.txt	15_tables_pmem/P_1115BA_wavetable_data_1115ba.txt	134e5eb34c62728c03751cb729ab4b0c01f02420adcefcdb6c90a93bcff8f60d
02_table_dumps/all_tables_v4/P_111CBA_marker_111cba.txt	15_tables_pmem/P_111CBA_marker_111cba.txt	177166f44825d226565abc15a62af715980b82eea0c0d8bab081f0b31ef86d77
02_table_dumps/all_tables_v4/P_111CBB_wavetable_data_111cbb.bin	15_tables_pmem/P_111CBB_wavetable_data_111cbb.bin	d9dec78b0287c3d3d882f020ffb9c8aa8ee286d120f566d1e565317bcc680e36
02_table_dumps/all_tables_v4/P_111CBB_wavetable_data_111cbb.txt	15_tables_pmem/P_111CBB_wavetable_data_111cbb.txt	a6d885ec90e02dedfe32571abe9e46d5837a3861a7aa242d5bc7d2e2712a692a
02_table_dumps/all_tables_v4/P_112441_marker_112441.txt	15_tables_pmem/P_112441_marker_112441.txt	b693b52ae13d6c23e389872f30ec926817611892131ec3019f0d11413cc25dda
02_table_dumps/all_tables_v4/P_112442_wavetable_data_112442.bin	15_tables_pmem/P_112442_wavetable_data_112442.bin	e450e4fab347b63a2094784d185caf03a4ed45f9dc2b5900f884a3b9d05cb66e
02_table_dumps/all_tables_v4/P_112442_wavetable_data_112442.txt	15_tables_pmem/P_112442_wavetable_data_112442.txt	6a84eec3f0862e4f65cb432658fc49b5192dd2f1c45085987ab25313d70f187a
02_table_dumps/all_tables_v4/P_112C43_marker_112c43.txt	15_tables_pmem/P_112C43_marker_112c43.txt	b37f148b48a0d2382bca203e069f532d29bc5687cc43ed6efbb0bfd752945649
02_table_dumps/all_tables_v4/P_112C44_wavetable_data_112c44.bin	15_tables_pmem/P_112C44_wavetable_data_112c44.bin	e46f7fbaf8386aaeef8b96f5d6d55a05a70734eb426985c64ed14a9e807a366b
02_table_dumps/all_tables_v4/P_112C44_wavetable_data_112c44.txt	15_tables_pmem/P_112C44_wavetable_data_112c44.txt	6f7b1835efa696ac8f55da9438d426b567541ea6434ef9b51bdb46b19ae4bb8c
02_table_dumps/all_tables_v4/P_11320E_marker_11320e.txt	15_tables_pmem/P_11320E_marker_11320e.txt	30359eab354ed3889b139f2d63bc6866598235e670250390f9a56dcb72817fd0
02_table_dumps/all_tables_v4/P_11320F_wavetable_data_11320f.bin	15_tables_pmem/P_11320F_wavetable_data_11320f.bin	38c7c028eeede599c1571098efb93f7372e42ebdf14914a928ca1834c1b50ca6
02_table_dumps/all_tables_v4/P_11320F_wavetable_data_11320f.txt	15_tables_pmem/P_11320F_wavetable_data_11320f.txt	2bcb2e26de05f18e1de6ba0d2541ba5df9398e946900a778b4a44c5223afab68
02_table_dumps/all_tables_v4/P_1134C3_marker_1134c3.txt	15_tables_pmem/P_1134C3_marker_1134c3.txt	c4a8c0969a11eaeb35de9f869acf4723774a3bcc451b81cf96094105b55358ab
02_table_dumps/all_tables_v4/P_140000_pitch_wavetable_2048.txt	15_tables_pmem/P_140000_pitch_wavetable_2048.txt	bb7fd493cb328f50d70caf7920f43894ffd0b6b56c4ea6cc9927c50dc61b5887
02_table_dumps/all_tables_v4/P_140800_SID_wavetable_0_1_full.bin	15_tables_pmem/P_140800_SID_wavetable_0_1_full.bin	e380b4101fe138e71b46d5eb51aa0dc25b0d83f767806fdfb8c2e5509d47bcd2
02_table_dumps/all_tables_v4/P_140800_SID_wavetable_0_1_full.txt	15_tables_pmem/P_140800_SID_wavetable_0_1_full.txt	2b983af966de41a5d38a79df6143dab93015b28fdef386614475fbe99aaa373b
02_table_dumps/all_tables_v4/P_141880_FM_DYN_wavetable.txt	15_tables_pmem/P_141880_FM_DYN_wavetable.txt	083149b81bc10f16b49c1a118f34665b7d5643e34d4b458c0118ed31f1550b70
02_table_dumps/all_tables_v4/P_141900_PHASER_stage0.txt	15_tables_pmem/P_141900_PHASER_stage0.txt	dab017f16087d7ddff5f06c27999541410d95f227d444b572d7c199c60f52826
02_table_dumps/all_tables_v4/P_141980_PHASER_stage1.txt	15_tables_pmem/P_141980_PHASER_stage1.txt	81cd74cdcd5c8abdbd6cb6607432873facdbf1ad552eba5e4356510f66f9f33f
02_table_dumps/all_tables_v4/P_141A98_big_block_141a98.bin	15_tables_pmem/P_141A98_big_block_141a98.bin	17329eb4b1fbee95034b2bb5f5354efacff6636968dbedd8d0ec71801e686655
02_table_dumps/all_tables_v4/P_141A98_big_block_141a98.txt	15_tables_pmem/P_141A98_big_block_141a98.txt	05092f5d2c35a021671f9f1c42675fd32f235b7c13f9f8decfbce9ea6f3a431e
02_table_dumps/all_tables_v4/P_144AC7_LP_filter_coeffs.txt	15_tables_pmem/P_144AC7_LP_filter_coeffs.txt	a0b54980e8828641b29d884e3deec5b9cd2ff82f60bf7cdcb0a8361630e82f7f
02_table_dumps/all_tables_v4/P_144BC9_unknown_144bc9_256words.bin	15_tables_pmem/P_144BC9_unknown_144bc9_256words.bin	b1fb174a4b02dbc6dc8938ac2178e49f85fe5c3d313b953b1fe126479ea30318
02_table_dumps/all_tables_v4/P_144BC9_unknown_144bc9_256words.txt	15_tables_pmem/P_144BC9_unknown_144bc9_256words.txt	bf6f2d8bcbfe90ab023532b133ab99e075497d88c4ff4b5f7ca250b092f86d67
02_table_dumps/all_tables_v4/P_144CC9_m32_helper_table.bin	15_tables_pmem/P_144CC9_m32_helper_table.bin	04061ee106408f0cfba1bfadec67f0ee496e6049c348bc0fb10687c24b326787
02_table_dumps/all_tables_v4/P_144CC9_m32_helper_table.txt	15_tables_pmem/P_144CC9_m32_helper_table.txt	fedb8ce0f5acdb4a45e4b6e218c9eb11f2c0c91b4512ee85b6abd13bd29be2c6
02_table_dumps/all_tables_v4/P_144D9A_unknown_144d9a_231.bin	15_tables_pmem/P_144D9A_unknown_144d9a_231.bin	4409c92ebd12e394cabfdfd2c3e7e85446cfb98c656339c174ce0232c28c87f8
02_table_dumps/all_tables_v4/P_144D9A_unknown_144d9a_231.txt	15_tables_pmem/P_144D9A_unknown_144d9a_231.txt	ee7b2698a03f4433726f1db271593d72984b543522dc4167ba22f08be6c43b8c
02_table_dumps/all_tables_v4/P_144E81_FX_FLANGER_table.bin	15_tables_pmem/P_144E81_FX_FLANGER_table.bin	d40f9190a93f067f76f5856a4f6d947870730ef75211b3ab8fd53cd5b0f22b48
02_table_dumps/all_tables_v4/P_144E81_FX_FLANGER_table.txt	15_tables_pmem/P_144E81_FX_FLANGER_table.txt	ae75044941551f827aa2ae40c312d471f310121919e73e6ef30f373ce24d9043
02_table_dumps/all_tables_v4/P_145036_unknown_145036_213.bin	15_tables_pmem/P_145036_unknown_145036_213.bin	09a164d0b814eeb62fa271a4a0967054721d54906da408a34eb3081604e795d2
02_table_dumps/all_tables_v4/P_145036_unknown_145036_213.txt	15_tables_pmem/P_145036_unknown_145036_213.txt	b5e4a9e11820ffb20a774c4a0d91906352c3d8e71f0fa7293c322ae1d87e5c48
02_table_dumps/all_tables_v4/P_14510B_unknown_14510b_53.bin	15_tables_pmem/P_14510B_unknown_14510b_53.bin	23f032f4ce92515883a9b37818350f958f12118ba8b893ce54c6018661a1a1e6
02_table_dumps/all_tables_v4/P_14510B_unknown_14510b_53.txt	15_tables_pmem/P_14510B_unknown_14510b_53.txt	5482948964181cb83dc4425fabef7b0a7f3289c7a0086948543467653a25ce66
02_table_dumps/all_tables_v4/P_145140_unknown_145140_590.bin	15_tables_pmem/P_145140_unknown_145140_590.bin	6fa420c583c75684d6faed017981e95822f122781f8aceaf73ce1af51bb7577b
02_table_dumps/all_tables_v4/P_145140_unknown_145140_590.txt	15_tables_pmem/P_145140_unknown_145140_590.txt	eab99384ecc80a12a2e7d3f4b1c2b19b108d6b92454e2025095de178122aa6e2
02_table_dumps/all_tables_v4/P_14538E_FX_REVERB_table.bin	15_tables_pmem/P_14538E_FX_REVERB_table.bin	497339139d2071cdc7107fcde3f4b419d9ee8beac5f2cc8dc3f8d1338b3baf66
02_table_dumps/all_tables_v4/P_14538E_FX_REVERB_table.txt	15_tables_pmem/P_14538E_FX_REVERB_table.txt	5ac80cbdef27384f83bc4f364551979ec8aa84e4a74b06d31b3049d60535a3ee
02_table_dumps/all_tables_v4/P_14562C_unknown_14562c_384.txt	15_tables_pmem/P_14562C_unknown_14562c_384.txt	f0e1ed2517acf53ffacb48daf33dce3092217bc6ba0cdf946859866d399cced2
