# ASCII-строки секции 0 (MAIN OS), формат: offset(hex) строка
0000003e  Nu0<
000522cc  SONG+P+K
000522d5  SENT %d/%d MESSAGES
000522e9  SENT 111/111 MESSAGES
000522ff  CANCELED
00052308  MIDI SEQ SETTINGS
00052335  MECHANICAL SETTINGS
00052349  SFX6
0005234e  KNOB RESOLUTION:
0005235f  VELOCITY CURVE:
0005236f  FIXED VELOCITY:
0005237f  JOYSTICK MAPPING:
00052391  LINEAR
00052398  SOFT
0005239d  FIXED
000523a3  TIGHT
000523a9  +DRIVE DIGIBANK MGR
000523bd  ERASE?
000523c4  YES/NO
000523cb  PASTE?
000523d2  PASTING
000523db   LOCKED
000523e3  LOADING
000523eb  UNLOCKING
000523f5  ERASING
000523fd  SWITCH
00052404  RENAME
0005240b  ERASE
00052411  UNLOCK
00052418  +DRIVE SNAPSHOT MGR
0005242c  DIGI:
00052436  LOAD ?
0005243d  SAVE ?
00052444  ALL ?
0005244a  SAVING
00052451  LOAD ERROR
0005245c  EMPTY POSITION
0005246b  +DRIVE SETTINGS
0005247b  QUICK MODE:
00052487  FORMAT DRIVE
00052494  REALLY FORMAT? (YES/NO)
000524ac  FORMATTING SNAPSHOTS
000524c1  FORMATTING DIGIBANKS
000524d6  %03d/128
000524df  000/128
000524e7  USED
000524ec  SNAPSHOTS: %03d
000524fc  SNAPSHOTS:     
0005250c  DIGIPRO: %03d
0005251a  DIGIPRO:    
00052527  CHANGE
0005252e  COPY WAVE
00052538  DIGIPRO WAVEFORM MGR
0005254d          
0005255a   -- 
0005255f  RECEIVING
0005256d  SENDING
00052575  WAVEFORM
0005257e  WAVEFORMS
00052588  %02d SENT
00052592  XX SENT
0005259a  SENT %02d/%02d
000525a9  SENT XX/XX
000525b4  WRITING
000525bc  CLEANUP
000525c4  %02d. SURE?
000525d0  XX. SURE?
000525da  ERASE ALL
000525e4  NO USER
000525ec  NOT A USER
000525f7  ERROR!
000525fe  INCORRECT
00052608  LENGTH
0005260f  CHECKSUM
00052618  POS OUT
00052620  OF RANGE
00052629  VERSION
00052631  WRITE
00052637  CANT RECV
00052641  SOFT RESET
0005264c  CLEAR WAVE
00052657  PASTE WAVE
00052662  PASTE ERROR
00052672  CURRENT SPEED
00052688  NEGOTIATE:
00052693  TURBO MENU
000526ba  BOOTSTRAP UPGRADE
000526cc  MONOMACHINE SFX-60+ MKII
000526e5  MONOMACHINE SFX-60 MKII
000526fd  MONOMACHINE SFX-6+
00052710  MONOMACHINE SFX-60+
00052724  MONOMACHINE SFX-6
00052736  MONOMACHINE SFX-60
00052749  PREPARING FLASH
00052759  NO WAVEFORMS AVAILABLE!
00052771  UPLOAD WAVEFORM PRESETS
00052789  CLEANING FLASH
00052798  KIT:%02d
000527a1  KIT:128
000527a9  NEW KIT
000527b1  AAAAAAAAAAA
000527bd  MIDI CH:%02d
000527ca  MIDI CH:01
000527d7  MULTI
000527dd  CLEAR SONG:
000527e9  CLEAR KIT:
000527f4  ARE YOU SURE?
00052806  OUT OF LOCK MEMORY
00052819  PTCH
0005281e  SYNT
00052827  FILT
0005282c  EFFX
00052831  LFO1
00052836  LFO2
0005283b  LFO3
00052840  MIDI
00052845  1/12
0005284a  2/12
0005284f  7/12
00052854  1OCT
00052859  2OCT
0005285e  4OCT
00052863  8OCT
00052868  16OC
0005286d  PAR1
00052872  PAR2
00052877  PAR3
0005287c  PAR4
00052881  PAR5
00052886  PAR6
0005288b  PAR7
00052890  PAR8
00052899  HOLD
000528a6  DIST
000528b3  PORT
000528b8  WDTH
000528c5  BOFS
000528ca  WOFS
000528db  DTIM
000528e0  DSND
000528e9  DBAS
000528ee  DWID
000528f3  DEST
000528f8  MULT
00052901  INTL
00052906  DPTH
0005290e  PCHG
00052913  CC 1
00052918  CC 2
0005291d  CC 3
00052922  CC 4
00052927  FREE
00052930  HALF
00052935  ITRI
0005293a  ISAW
0005293f  ISQR
00052944  IEXP
00052949  IRMP
00052964  1/32
00052969  1/16
0005296e  3/32
00052973  5/32
00052978  3/16
0005297d  7/32
00052986  9/32
0005298b  5/16
00052994  7/16
0005299d  9/16
000529ff  11/8
00052a2c  MIRR
00052a31  JOY R
00052a37  (PBEND)
00052a3f  JOY L
00052a45  JOY R/L
00052a4d  JOY U
00052a53  (MODW)
00052a5a  JOY D
00052a60  (CC#02)
00052a68  JOY U/D
00052a70  KEY VEL
00052a80  KEY TRK
00052a92  ASSIGN TRACK:%d
00052aa2  TRIG TRACK:%d
00052ab0  TRIG POS:
00052aba  PORTAMENTO:
00052ac6  LEGATO AMP:
00052ad2  LEGATO FLT:
00052ade  LEGATO LFO:
00052aea  TRACK %d
00052af3  TRACK 1
00052afb  ALWAYS
00052b02  ONLY LEGATO
00052b0e  MULTI MODE
00052b19  TIMING
00052b20  ZONES
00052b26  KEY:
00052b2b  TRACK:
00052b36  MULTI TRIG
00052b41  ALL TRK
00052b49  SPLIT KEY
00052b53  SEQ STRT
00052b5c  SEQ TRANSP
00052b67  DIRECT
00052b6e  8/16
00052b73  16/16
00052b79  32/16
00052b7f  64/16
00052b85  EDIT KIT TRACK:%d
00052b97  SYNTH
00052b9d  OUT BUS
00052ba5  SWAVE
00052bab  HARDSYNC
00052bb4  INPUT
00052bba  BUS AB
00052bc1  NEIBOR
00052bc8  BUS CD
00052bcf  BUS EF
00052bd6  INP AB
00052bdd  INP A
00052be3  INP B
00052be9  KIT LOAD
00052bf2  00 -      UNDO KIT
00052c05  %02d - --
00052c0f  XXX - --
00052c18  %02d - %-12s
00052c25  XXX - XXXXXXXXXXXX
00052c38  KIT SAVE
00052c41  MIDI-NOTE
00052c4b  MEMORY FULL
00052c57  MIDI-NOTE MEMORY FULL
00052c6d  SNAP%03d
00052c81  KIT NAME
00052c8a  SONG NAME
00052c94  NEW SONG
00052c9d  WAVEFORM NAME
00052cab  SNAPSHOT NAME
00052cb9  DIGIBANK NAME
00052cd2  %02d:
00052ce0  CHANGING
00052ce9  CREATING NEW
00052cf6  CHANGE SNAPSHOT
00052d06  LOAD SNAPSHOT
00052d14  %03d - %s
00052d1e  000 - 00000000
00052d2d  %03d - --
00052d37   %d/%d 
00052d41  SCALE SETUP
00052d4d  SLIDE %c%d
00052d58  SLIDE M1
00052d65  SONG:%02d-%s
00052d72  SONG00SONGNAME90123456
00052d89  HALT:
00052d8f  LOOP:
00052d95  JUMP:
00052d9b  %03d/
00052da1  001/
00052da6  %03d/%02d
00052db0  001/00
00052dbb  SONG TRN ROW:%03d
00052dcd  SONG TRN ROW:000
00052e01  SONG XTRA ROW:%d%d%d
00052e16  SONG XTRA ROW:000
00052e28  SONG MUTE
00052e3e  EDIT SONG ---:--
00052e4f  EDIT SONG %03d:%02d
00052e6d  XTRA
00052e76  SONG SAVE
00052e80  SONG LOAD
00052e8a  SWING %c%d
00052e95  SWING M1
00052e9e  %d%c
00052ea7  COPY MELODY
00052eb3  COPY MIDI TRACK
00052ec3  COPY TRACK
00052ece  COPY PATTERN
00052edb  CLEAR MACHINE
00052ee9  UNDO MACHINE
00052ef6  CLEAR LOCKS
00052f02  UNDO LOCKS
00052f0d  CLEAR MIDI TRACK
00052f1e  UNDO MIDI TRACK
00052f2e  CLEAR TRACK
00052f3a  UNDO TRACK
00052f45  CLEAR PATTERN
00052f53  PASTE MACHINE
00052f61  PASTE MELODY
00052f6e  UNDO MELODY
00052f7a  PASTE MIDI TRACK
00052f8b  PASTE TRACK
00052f97  PASTE PATTERN
00052fa5  SOURCE
00052fac  COPY PAGE
00052fb6  CLEAR PAGE
00052fc1  UNDO PAGE
00052fcb  PASTE PAGE
00052fd6  %3d.%1d
00052fde  000.0
00052fe8  TAP TEMPO
00052ff2  TRIG OCTAVE
00052ffe  STEP
0005300b  TRANSPOSE %c%d
0005301a  TRANSPOSE M1
0005302a  SCALE:
0005305e  OFFS:
00053064  +63:
0005306d  ARPEGGIATOR %c%d
0005307e  ARPEGGIATOR M1
0005308d  iabd
00053092  PLAY
00053097  RNGE
0005309c  OJMP
000530a1  TRIG:
000530bb  TRUE
000530c0  DOWN
000530c5  CYCL
000530ce  CANT UNDO PATTERN
000530e0  NO PATTERN COPIED
000530f2  MIDI NOTE MEMORY FULL
00053108  DEINIED: LOCKED
00053118  PULS
0005311d  NOIS
00053122  RING
0005312b  MFRQ
00053130  PRCH
000531b5  SFRQ
000531ba  1/64
000531bf  1.25
000531c8  1.75
000531d5  .046
000531da  .078
000531df  .109
000531e4  .140
000531e9  .171
000531ee  .203
000531f3  .218
000531f8  .234
000531fd  .265
00053202  .281
00053207  .296
0005320c  .328
00053211  .343
00053216  .359
0005321b  .390
00053220  .406
00053225  .421
0005322a  .453
0005322f  .468
00053234  .484
00053239  .515
0005323e  .531
00053243  .546
00053248  .578
0005324d  .593
00053252  .609
00053257  .640
0005325c  .656
00053261  .671
00053266  .687
0005326b  .703
00053270  .718
00053275  .734
0005327a  .765
0005327f  .781
00053284  .796
00053289  .812
0005328e  .828
00053293  .843
00053298  .859
0005329d  .890
000532a2  .906
000532a7  .921
000532ac  .937
000532b1  .953
000532b6  .968
000532bb  .984
000532c0  1.01
000532c5  1.03
000532ca  1.04
000532cf  1.06
000532d4  1.07
000532d9  1.09
000532de  1.10
000532e3  1.12
000532e8  1.14
000532ed  1.15
000532f2  1.17
000532f7  1.18
000532fc  1.20
00053301  1.21
00053306  1.23
0005330b  1.26
00053310  1.28
00053315  1.29
0005331a  1.31
0005331f  1.32
00053324  1.34
00053329  1.35
0005332e  1.37
00053333  1.39
00053338  1.40
0005333d  1.42
00053342  1.43
00053347  1.45
0005334c  1.46
00053351  1.48
00053356  1.51
0005335b  1.53
00053360  1.54
00053365  1.56
0005336a  1.57
0005336f  1.59
00053374  1.60
00053379  1.62
0005337e  1.64
00053383  1.65
00053388  1.67
0005338d  1.68
00053392  1.70
00053397  1.71
0005339c  1.73
000533a1  1.76
000533a6  1.78
000533ab  1.79
000533b0  1.81
000533b5  1.82
000533ba  1.84
000533bf  1.85
000533c4  1.87
000533c9  1.89
000533ce  1.90
000533d3  1.92
000533d8  1.93
000533dd  1.95
000533e2  1.96
000533e7  .000
000533ec  .001
000533f1  .002
000533f6  .003
000533fb  .006
00053400  .008
00053405  .011
0005340a  .019
0005340f  .024
00053414  .029
00053419  .035
0005341e  .041
00053423  .047
00053428  .054
0005342d  .070
00053432  .079
00053437  .088
0005343c  .097
00053441  .107
00053446  .118
0005344b  .129
00053450  9/64
00053455  .152
0005345a  .165
0005345f  .177
00053464  .191
00053469  .205
0005346e  .219
00053473  .282
00053478  .299
0005347d  .316
00053482  .334
00053487  .352
0005348c  .371
00053491  .410
00053496  .430
0005349b  .451
000534a0  .472
000534a5  .494
000534aa  .516
000534af  .539
000534b4  .586
000534b9  .610
000534be  .635
000534c3  .660
000534c8  .685
000534cd  .711
000534d2  .738
000534d7  .793
000534dc  .821
000534e1  .849
000534e6  .878
000534eb  .908
000534f0  .938
000534f5  1.16
000534fa  1.19
000534ff  1.30
00053504  1.33
00053509  1.41
0005350e  1.44
00053513  1.52
00053518  1.72
0005351d  1.80
00053522  1.97
00053527  2.02
0005352c  2.06
00053531  2.11
00053536  2.15
0005353b  2.20
00053540  2.25
00053545  2.29
0005354a  2.34
0005354f  2.39
00053554  2.44
00053559  2.49
0005355e  2.54
00053563  2.59
00053568  2.64
0005356d  2.69
00053572  2.74
00053577  2.79
0005357c  2.84
00053581  2.90
00053586  2.95
0005358f  3.06
00053594  3.11
00053599  3.17
0005359e  3.22
000535a3  3.28
000535a8  3.34
000535ad  3.39
000535b2  3.45
000535b7  3.51
000535bc  3.57
000535c1  3.63
000535c6  3.69
000535cb  3.75
000535d0  3.81
000535d5  3.87
00053780  NqNq <
0005389f  hNqNqNqNqNq`
000538b9  hNqNqNqNqNqp
000538d3  F0<@
000538dd  Jp 3
000539d0  f20|
00053ad2  Nu"9
00053bb4  $_Nu/
00053bd0  $_Nu/
00053cbe   <UUUU
00053d0c  $_NuO
00053e8a  Nu"/
00053eb6  Nq(BX
00053ec9  $NqK
00053ef6  HABA
00053f29  $&CX
00053f70  H@B@
00053faa  H@B@
00053fd2  H@B@
0005405c  H@B@
000541ea  gdHy
000542a0  gdHy
00054322  NuNV
00054372  #PHy
00054508  fLr`
00054554  `Pp 
000546d0  Nq"9
00054717  LNu"o
00054762  g8 (
000547d8  $_Nu/
000548d6  `*"9
0005493c   <UUUU
000549a4  Nu o
000549b4  0<UU1
000549ba  UT0<
000549d0  0<UU1
00054a0e  g* BB
00054a20  *(/0,
00054a4e  Nu"o
00054a58  0@2<
00054a64  2<UU1
00054a6a  UT2<
00054a88  Nu |
00054a94  2|UT2
00054af8  NuNqO
00054b2e  m~Hx
00054b64  g*Hx
00054bb6  NuNV
00054c34  fJ/<
00054c84  fF/<
00054d20   @Hh
00054d34   @Hh
00054d96  H@B@
00054e2c  *|Hx
00054e7e  H@B@
00054ef1  h0< 
00054f94  HD`.B
000550da  N^NuO
00055267  l`4Hx
0005533a  $_NuO
00055380  NuNV
00055400   @Hh
00055414   @Hh
00055420  &Ep?
00055538  N^Nu |
0005569f  XNsNu |
00055798  `*Hx
000557f0  NqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNq
00055954  DAVEgP 9
00055962  DAVEg
00055979  \ x@
0005599c   <DAVE#
000559c0   <ANDY#
00055a98  $_NuNV
00055ace  `J C 
00055adc  H@B@
00055b20  N^Nu
00055c8c  (|(|(
00055c94  HT|T 
00055cc4  T8|8T
00055cf4  8dTL8
00055d04  DdTTH
00055d0c  DDTT(
00055d1c  \TTT$
00055d24  8TTT$
00055d34  (TTT(
00055d3d  TTT8
00055d5c  (((((
00055d74  8DTTH
00055d84  |TTT(
00055d8c  8DDD(
00055d94  |DDD8
00055d9c  |TTTD
00055dac  8DTTt
00055dc4   @@<
00055dd4  |@@@@
00055dec  8DDD8
00055dfc  8DT$X
00055e0c  HTTT$
00055e1c  <@@@<
00055e44  DdTLD
00055e6c  @@@@@
00055ead  8|88
00055eb4  88|8
00055ec4  |DTD|
00055edc    DRAM
00055ee3   ERROR
00055eeb  ...OK
00055ef2    SRAM
00055ef9  ERROR:DSP1
00055f05  ERROR:DSP2
00055f11    DSP2
00055f18  STICKY DATA
00055f25  STICKY ADDR
00055f32    DSP1
00055f39  SELF TEST
00055f44   HOST TEST
00055f50   DSP TEST
00055f5b  FUNCTION TEST
00055f6a  E: ST29W800T
00055f78  NO EXTEND MEM
00055f89  READY TO RECEIVEMIDI UPGRADE...
00055fab  PREPARING FLASH
00055fbc  UPDATING FLASH
00055fd1  SENDING UPGRADE
00055fe1  VECTOR: 
00055feb  ADDRESS:
00055ff4  E: DSP CHECKSUM
00056005  E: DSP2 CHECKSUM
00056017       MM MENU    
00056028  1..TESTMODE
00056034  2..EMPTY RESET
00056043  3..FACTORY RESET4..SOFT RESET
00056061  5..MIDI UPGRADE
00056071  6..SEND UPGRADE
00056081  7..EXIT
0005608b        TESTMODE
0005609a  UPGRADE FAILED
000560aa  SWITCH POWER OFF
000560bb  AND TRY AGAIN.
000560cb  BATTERY LOW
000560de  H      
000560e6  E: NO DSP
000560f1  E: OS CHECKSUM
0005613e  UUUU
0005614e  UUUU
00056532  DUUU
0005680e  EUUU
00056cb2  DUUU
000571b3  EUUU
00057357  DUUU
0005748c  PASTE TO GLOBAL #1
0005749f  UNDO GLOBAL #1
000574ae  COPY GLOBAL #1
000574bd  CLEAR GLOBAL #1
00057a9f  xqkfa]YUQNKIFDB?><:8754310/.-,+*)(('&%%$##""!! 
00057ba4  ~~}}||{zzyxwvutsrqpomlkjhgfecba_^]\ZYXVUTSQPONMKJIHGFEDCA@?>>=<;:987655432110/..-,,+**))(''&&%%$$##""!!  
00057f75  UUUU
00057f85  UUUU
000580b1  TUNE
0005812e  NOIS
00058143  STON
00058161  TUNE
000581de  6581
000581ed  PWAD
000581f3  PWRS
000581f9  WAVE
00058205  MSRC
0005820b  MFRQ
00058211  TUNE
00058285  SWAVE
00058297  UNIL
0005829d  UNIW
000582a3  UNIX
000582af  SUBX
000582b5  SUB1
000582bb  SUB2
000582c1  TUNE
00058335  SWAVE
0005833e  PULS
00058347  UNIL
0005834d  UNIW
00058353  SUB1
00058359  SUB2
00058365  PWAD
0005836b  PWRS
00058371  TUNE
000583e5  DPRO
000583ee  WAVE
000583f7  WAVE
00058409  WPRS
0005840f  SYNC
00058415  SFRQ
00058421  TUNE
00058495  DPRO
0005849e  BBOX
000584a7  PTCH
000584ad  STRT
000584bf  RTRG
000584c5  RTIM
0005854e  STAT
00058557  1FRQ
0005855d  1FIN
00058563  1ENV
0005856f  2FRQ
00058575  2VOL
0005857b  TONE
00058581  TUNE
0005858b  P@b@
00058607  1FRQ
0005860d  1ENV
00058613  2FRQ
00058619  2ENV
0005861f  3FRQ
00058625  3ENV
0005862b  TONE
00058631  TUNE
00058637  <@P@fPb@
000586b7  1FRQ
000586bd  1FEN
000586c3  1VOL
000586c9  1VEN
000586cf  2FRQ
000586d5  2ENV
000586e1  TUNE
000586e7  @@@@JP
0005875e  VO-6
00058767  VOC1
0005876d  VOC2
00058773  V-SW
00058779  VOIC
0005877f  CONS
00058785  CLEN
0005878b  CVOL
00058791  TUNE
0005880e  THRU
000588be  REVERB
000588cd  DAMP
000588d3  GATE
00058965  SWAVE
00058977  PCH2
0005897d  PCH3
00058983  PCH4
00058989  WAVE
00058995  CHRL
0005899b  CHRW
000589a1  TUNE
00058a1e  CHORUS
00058ace  DYNAMIX
00058ae3  THRS
00058af5  GAIN
00058b7e  RINGMOD
00058b87  WAVE
00058c2e  PHASER
00058c37  CNTR
00058cde  FLANGER
00058d84   DPRO
00058d8e  DDRW
00058d97  WAV1
00058da3  WAV2
00058da9  TIME
00058dc1  TUNE
00058e33  Q!DPRO
00058e3e  DENS
00058e47  PCH2
00058e4d  PCH3
00058e53  PCH4
00058e59  WAVE
00058e65  CHRL
00058e6b  CHRW
00058e71  TUNE
00058ff2  SWAVE
0005900e  DPRO
00062705  &'h?
000627d9  &(X?
00062f01  &/X)
00065b2e  8|||8
00065b3a  (|(|(
00065b56  ~((((
00065ba2  |||||8|||8||
0006663a  HH0p
00066697   p    
000666b4  pPPPP
00066a68  P PP
00066a6f      p 
00066dde  (((8
00066df2  ((((
00066e37       
00066e48  8   
00066e91  PPPPP
00066eb1  P  P
000677ec  NsNs/
0006780d  %}  y
0006781f  %}0 9
00067825  %}4R
0006782d  %}4 9
00067833  %}0l
00067847  %}0p
00067884  gN"y
00067995  %}  y
000679a7  %}0 9
000679ad  %}4R
000679b5  %}4 9
000679bb  %}0l
000679d7  %}0p
00067a10  Nu"/
00067a28   Q#P
00067a48   Q#P
00067a6c  Nu0/
00067a90  Nu0/
00067ab6  $ANuO
00067adb  8r0/A
00067b38   G$,
00067d75  DNuO
00067d90   I`>
00067e62  "D/Q
00067e76  "M Lp
00067eef  $ G/
00067f1c  H@B@ SA
